subject,local_subject,remote_id,num,answer,source,question
jfe301,fe,27,27,B,fuexam,"Multiple directories having the names A and B are managed in the structure shown below. When the current directory is changed in order of \BA ->..\B -> \A, which of the following is the resulting current directory? Here, directories are specified as follows: [Methods to specify directories] (1) A directory is referenced as \directory name\directory name, where the directories on the path are listed and separated with \ (backslash) in sequence, followed by \ and the directory name. (2) The current directory is represented by. (one period). (3) The directory one level above is represented by.. (two periods). (4) When a reference begins with \, it is assumed that the root directory is omitted from the beginning of the reference. (5) When a reference does not start with \,.., or., it is assumed that \, which means that the reference is under the current directory, is omitted from the beginning of the reference."
jfe301,fe,28,28,D,fuexam,Which of the following is an appropriate description in comparison of how to safeguard IC cards and magnetic cards against forgery?
jfe301,fe,29,29,D,fuexam,Which of the following is an appropriate description concerning a use case diagram in UML?
jfe301,fe,30,30,B,fuexam,"A part of a program was changed to add a new function to a system in operation. Which of the following is the most appropriate environment that is used for testing the new program without affecting the system in operation, in order to determine whether or not the system can be brought into full operation?"
jfe301,fe,31,31,B,fuexam,Which of the following is an explanation of the use case diagram shown below?
jfe301,fe,32,32,D,fuexam,"Which of the following refers to online scams where thieves attempt to entice e-mail recipients into clicking on a link that takes them to a bogus website, and the website may prompt the recipient to provide personal information such as social security number, bank account number, and credit card number, and/or it may download malicious software onto the recipient's computer?"
jfe301,fe,33,33,A,fuexam,Which of the following is the appropriate item to be checked when the ordered software is delivered?
jfe301,fe,34,34,D,fuexam,Which of the following helps improve availability?
jfe301,fe,35,35,C,fuexam,Which of the following is the main purpose of a penetration test?
jfe301,fe,36,36,D,fuexam,"View the picture and choose right answer. As shown in the figure below, all the lines show signs of leveling off in the control chart of a program test. Which of the following can be inferred from this condition?"
jfe301,fe,37,37,B,fuexam,"Which of the following means product improvement, and product disposal are planned according to each stage of introduction, growth, maturity, and decline?"
jfe301,fe,38,38,A,fuexam,"What is the data remaining on the stack after doing the following operations, assume that from start, stack is empty? push 5 => push 10 => push 5 => pop => push 10 => push 10 => push 5 => pop => pop. Assume that stack is empty at first and sequence format 5, 8, 10 mean that 5 is at bottom of stack and 10 is at top of stack."
jfe301,fe,39,39,A,fuexam,"When ABC analysis is used to categorize product items in the table below, which of the following is the combination of the product numbers for the items that are categorized into the group ""A""?"
jfe301,fe,40,40,C,fuexam,Which of the following is the main task of a service desk?
jfe301,fe,41,41,C,fuexam,"There is a standard that can represent data in a hierarchical structure by enclosing data that corresponds to nesting with tags <N>, which means the start, and </N>, which means the end, and then linking the nesting these tags. Company A decides to comply with this standard and create a paper by using the structural rules: Structural rules A paper is composed of a header and a body text. The header is composed of a title and author information. Author information is composed of a name and a department. Which of the following is the appropriate header of a paper named “New Document Management” that is created by Jack Smith of the Information Systems Department (I/S Department) in accordance with this standard and these structural rules?"
jfe301,fe,42,42,C,fuexam,"In the RAID3 system shown below, three disks (Disks 0 through 2) for byte-striped data and one dedicated parity disk (Disk 3) are used as one volume. Parity byte Ap is generated by calculating the ""exclusive OR"" (⊕) of three bytes in Disks 0 through 2. For example, Ap(1-3) = A1 ⊕ A2 ⊕ A3. In the event of a disk failure, data recovery can be accomplished by using the information recorded on the remaining three error-free disks. Which of the following operations should be executed for this data recovery?"
jfe301,fe,43,43,A,fuexam,Which of the following is the most appropriate description concerning the exclusive control of a DBMS?
jfe301,fe,44,44,C,fuexam,Which of the following is a protocol for e-mail on the Internet that supports not only text but other data such as audio and images through message header extension?
jfe301,fe,45,45,B,fuexam,"There is an 8-bit register where integers are represented in binary by using 2's complement for negative numbers. When the decimal integer ""-24"" is stored in the register and then arithmetically shifted 2 bits right, what is the resulting value in decimal? Here, the leftmost bit of the register is used as a sign bit."
jfe301,fe,46,46,D,fuexam,Which of the following is an activity performed during the external design phase of system development?
jfe301,fe,47,47,C,fuexam,"According to a survey of 100 students, there are 40 students studying English, 30 studying French, and 25 studying Spanish. In addition, 8 students are studying English and French, 6 are studying English and Spanish, 5 are studying French and Spanish, and 22 are not studying any of the three languages. Which of the following is the number of students studying all three languages?"
jfe301,fe,48,48,C,fuexam,"When CPU processing and printing are performed for four jobs under the conditions below, how many minutes does it take to complete them from the start of the first CPU processing until the end of the last printing? [Conditions] (1) The multiplicity of jobs is 1 during execution. (2) The CPU processing time of each job is 20 minutes. (3) 400 Mbytes of printing data are spooled for each job when the CPU processing ends. The printing function of the OS operates after spooling is completed, and printing is performed by the printer. (4) One printer is available, and the printing speed is 10 minutes per 100 Mbytes. (5) The functions of CPU processing and printing can operate in parallel, and do not affect each other. (6) The time period that is not mentioned in the conditions, such as the time required for spooling, can be ignored."
jfe301,fe,49,49,B,fuexam,"It focuses on system implementation behavior and is preferred over verification for the following reasons: - It facilitates the consideration of environmental factors that influence system behavior. - It allows feature interaction. A key its feature is error detection, which ensures correct functional implementation. What is kind of testing?"
jfe301,fe,50,50,B,fuexam,Which of the following is INCORRECT formular to determine break-event point?
jfe301,fe,51,51,B,fuexam,Which of the following is an explanation of SFA (Sales Force Automation)?
jfe301,fe,52,52,A,fuexam,What is HDLC protocol stands for?
jfe301,fe,53,53,B,fuexam,Which of the following can be achieved by using SSL/TLS?
jfe301,fe,54,54,D,fuexam,"There exist the same two devices, each with an MTBF of 45 hours and an MTTR of 5 hours. What is the availability of a system that connects these TWO devices in series?"
jfe301,fe,55,55,B,books,Which of the following is a role of the program counter (program register) of the CPU?
jfe301,fe,56,56,A,books,Which memory type is typically the fastest for the CPU to access?
jfe301,fe,57,57,C,books,"In RAID with parity, which operation is commonly used to reconstruct lost data?"
jfe301,fe,58,58,B,books,What does MTBF stand for in reliability discussions?
jfe301,fe,59,59,A,books,Availability of a single device is commonly approximated by which formula?
jfe301,fe,60,60,C,books,Two identical devices each have availability 0.9. What is the availability if connected in series?
jfe301,fe,61,61,B,books,Which combination of inks is typical for full-color printing (CMYK)?
jfe301,fe,62,62,A,books,An arithmetic right shift of a negative number in 2's complement representation:
jfe301,fe,63,63,B,books,Which statement about IC cards vs magnetic cards is appropriate?
jfe301,fe,64,64,C,books,Spooling primarily improves system efficiency by:
jfe301,fe,65,65,B,books,Which of the following best describes multiprogramming?
jfe301,fe,66,66,A,books,"A system with two devices in parallel fails only if both fail. Compared with series connection, parallel generally:"
jfe301,fe,67,67,C,books,Which is an appropriate purpose of a system performance indicator such as throughput?
jfe301,fe,68,68,B,books,Client/server architecture typically separates:
jfe301,fe,69,69,A,books,Which is a primary role of an operating system?
jfe301,fe,70,70,B,books,Middleware is best described as:
jfe301,fe,71,71,C,books,Open source software generally means:
jfe301,fe,72,72,A,books,A compiler typically:
jfe301,fe,73,73,B,books,Which of the following is the appropriate flow of SQL statement processing?
jfe301,fe,74,74,A,books,Why is exclusive control (locking) needed in a DBMS?
jfe301,fe,75,75,C,books,Normalization in relational databases mainly aims to:
jfe301,fe,76,76,B,books,A primary key must:
jfe301,fe,77,77,A,books,ACID properties of transactions include:
jfe301,fe,78,78,A,books,IPv4 address 216.58.221.78 belongs to which class (classful model) and default mask?
jfe301,fe,79,79,C,books,Which protocol allows a mail client to access messages on a server while typically leaving mail on the server?
jfe301,fe,80,80,B,books,SMTP is primarily used to:
jfe301,fe,81,81,A,books,TCP is best characterized as:
jfe301,fe,82,82,D,books,DNS is used to:
jfe301,fe,83,83,B,books,HDLC stands for:
jfe301,fe,84,84,C,books,Which OSI layer is primarily associated with end-to-end reliable transport (TCP)?
jfe301,fe,85,85,D,books,Online scams that lure users to fake sites to steal credentials are called:
jfe301,fe,86,86,B,books,What can SSL/TLS primarily achieve?
jfe301,fe,87,87,C,books,The main purpose of a penetration test is to:
jfe301,fe,88,88,A,books,Public-key cryptography typically uses:
jfe301,fe,89,89,B,books,A firewall is mainly used to:
jfe301,fe,90,90,C,books,Which is an appropriate security practice for passwords?
jfe301,fe,91,91,A,books,Which technique implements a queue?
jfe301,fe,92,92,B,books,A stack uses which discipline?
jfe301,fe,93,93,C,books,"After push 5, push 10, push 5, pop, push 10, push 10, push 5, pop, pop (empty start), remaining bottom→top is:"
jfe301,fe,94,94,A,books,Binary trees can be stored in an array where children of index i are typically at:
jfe301,fe,95,95,B,books,Prefix (Polish) notation places operators:
jfe301,fe,96,96,C,books,Which is a fundamental set of OOP concepts?
jfe301,fe,97,97,A,books,Big-O notation is used to:
jfe301,fe,98,98,B,books,Intellectual property rights generally protect:
jfe301,fe,99,99,A,books,A license agreement for software typically:
jfe301,fe,100,100,C,books,Personal data protection laws mainly aim to:
jfe301,fe,101,101,B,books,Compliance in corporate IT means:
jfe301,fe,102,102,A,books,A SWOT analysis examines:
jfe301,fe,103,103,B,books,ABC analysis for inventory prioritizes items by:
jfe301,fe,104,104,C,books,Break-even point analysis is used to find:
jfe301,fe,105,105,A,books,Which formula form is related to break-even (contribution approach)?
jfe301,fe,107,107,C,books,SFA (Sales Force Automation) is best described as:
jfe301,fe,108,108,A,books,CRM systems focus on:
jfe301,fe,109,109,B,books,An information systems strategy should primarily align with:
jfe301,fe,110,110,A,books,Outsourcing IT services means:
jfe301,fe,111,111,C,books,A common risk of outsourcing is:
jfe301,fe,112,112,B,books,Cloud computing is characterized by:
jfe301,fe,113,113,D,books,Which activity belongs to external design?
jfe301,fe,114,114,B,books,A use case diagram in UML is used to:
jfe301,fe,115,115,A,books,DFD (Data Flow Diagram) is useful to show:
jfe301,fe,116,116,C,books,Function point analysis estimates software size based mainly on:
jfe301,fe,117,117,B,books,Unit testing focuses on:
jfe301,fe,118,118,A,books,System testing focuses on:
jfe301,fe,119,119,C,books,An appropriate environment to test a changed program without affecting live operations is:
jfe301,fe,120,120,B,books,"When software is delivered from a vendor, a key check is:"
jfe301,fe,122,122,C,books,Agile development emphasizes:
jfe301,fe,123,123,D,books,On the critical path in PERT/CPM:
jfe301,fe,124,124,A,books,Number of one-to-one communication paths among n people is:
jfe301,fe,125,125,B,books,"For 6 people needing one-to-one communication, minimum paths are:"
jfe301,fe,126,126,C,books,WBS (Work Breakdown Structure) is used to:
jfe301,fe,127,127,A,books,Project risk management includes:
jfe301,fe,128,128,B,books,A Gantt chart mainly shows:
jfe301,fe,129,129,C,books,An appropriate quality-related indicator in development is:
jfe301,fe,130,130,D,books,Service level management is about:
jfe301,fe,132,132,A,books,ITIL-style incident management aims to:
jfe301,fe,133,133,B,books,A problem in ITSM typically means:
jfe301,fe,134,134,C,books,Change management is intended to:
jfe301,fe,136,136,B,books,The purpose of a system audit includes:
jfe301,fe,137,137,A,books,Internal control aims to:
jfe301,fe,138,138,C,books,Segregation of duties helps to:
jfe301,fe,139,139,B,books,An audit trail is useful because it:
jfe301,fe,140,140,A,books,CMMI maturity levels describe:
jfe301,fe,141,141,B,books,"A check digit for abcd is mod((a*4+b*3+c*2+d*1),10)=6 for 7b42. What is b?"
jfe301,fe,142,142,C,books,What is 753₈ − A6₁₆ in decimal?
jfe301,fe,143,143,B,books,"Four cameras 30 fps, 640×480, 16-bit color, 60 seconds. Approx storage? (1MB=10⁶ B)"
jfe301,fe,144,144,C,books,100 students: E40 F30 S25; EF8 ES6 FS5; none 22. How many study all three?
jfe301,fe,145,145,B,books,Pareto charts in quality control are used to:
jfe301,fe,146,146,A,books,A control chart is typically used to:
jfe301,fe,147,147,C,books,MIME is used in email to:
jfe301,fe,148,148,B,books,POP3 typically:
jfe301,fe,149,149,A,books,ER diagrams model:
jfe301,fe,151,151,A,books,Virtual memory allows:
jfe301,fe,152,152,C,books,A deadlock occurs when:
jfe301,fe,154,154,A,books,A foreign key references:
jfe301,fe,155,155,C,books,HTTPS is essentially:
jfe301,fe,156,156,A,books,An SLA typically defines:
jfe301,fe,157,157,B,books,Cache memory is used to:
jfe301,fe,158,158,C,books,Earned value management (EVM) is used to:
jfe301,fe,159,159,A,books,A digital signature provides:
jfe301,fe,160,160,B,books,Regression testing is performed to:
jfe301,fe,161,161,B,books,DMA (Direct Memory Access) allows:
jfe301,fe,162,162,A,books,An interrupt is used to:
jfe301,fe,163,163,C,books,Instruction pipelining aims to:
jfe301,fe,164,164,B,books,Which storage is typically non-volatile?
jfe301,fe,165,165,A,books,SRAM is commonly used for cache because:
jfe301,fe,166,166,C,books,DRAM stores bits mainly using:
jfe301,fe,167,167,B,books,A bus in computer architecture is:
jfe301,fe,168,168,A,books,Hot swappable components allow:
jfe301,fe,169,169,C,books,ECC memory is used to:
jfe301,fe,170,170,B,books,Which RAID level is classically described as striping without parity (no redundancy)?
jfe301,fe,171,171,A,books,RAID 1 primarily provides:
jfe301,fe,172,172,C,books,Which is an input device?
jfe301,fe,173,173,B,books,A UPS is used to:
jfe301,fe,174,174,A,books,A process is best described as:
jfe301,fe,175,175,B,books,A thread is:
jfe301,fe,176,176,C,books,A context switch means:
jfe301,fe,177,177,A,books,A semaphore is used for:
jfe301,fe,178,178,B,books,Paging in virtual memory maps:
jfe301,fe,180,180,A,books,Real-time systems are characterized by:
jfe301,fe,181,181,B,books,Batch processing is suitable when:
jfe301,fe,182,182,C,books,A file system provides:
jfe301,fe,183,183,A,books,Absolute pathnames start from:
jfe301,fe,184,184,B,books,Firmware is typically:
jfe301,fe,186,186,C,books,API stands for:
jfe301,fe,187,187,B,books,Middleware examples include:
jfe301,fe,188,188,A,books,Licensed commercial software typically:
jfe301,fe,189,189,C,books,Virtualization primarily allows:
jfe301,fe,190,190,B,books,A candidate key is:
jfe301,fe,191,191,A,books,1NF requires roughly that:
jfe301,fe,192,192,C,books,A view in SQL is:
jfe301,fe,193,193,B,books,An index is used mainly to:
jfe301,fe,194,194,A,books,A JOIN operation:
jfe301,fe,195,195,C,books,COMMIT in a transaction:
jfe301,fe,196,196,B,books,ROLLBACK is used to:
jfe301,fe,197,197,A,books,Deadlock in databases can occur when:
jfe301,fe,198,198,C,books,A data warehouse is typically used for:
jfe301,fe,199,199,B,books,ETL stands for:
jfe301,fe,200,200,A,books,"In the OSI model, the physical layer deals with:"
jfe301,fe,201,201,C,books,The data link layer commonly uses:
jfe301,fe,202,202,B,books,A router primarily operates to:
jfe301,fe,203,203,A,books,A switch in a LAN typically forwards based on:
jfe301,fe,204,204,C,books,UDP is characterized as:
jfe301,fe,205,205,B,books,NAT is used to:
jfe301,fe,206,206,A,books,DHCP is used to:
jfe301,fe,208,208,B,books,HTTP status 200 means:
jfe301,fe,209,209,A,books,A proxy server can be used to:
jfe301,fe,210,210,C,books,IPv6 addresses are:
jfe301,fe,211,211,B,books,Which protocol is connectionless at the network layer for best-effort packet delivery on the Internet?
jfe301,fe,212,212,A,books,Confidentiality means:
jfe301,fe,213,213,B,books,Integrity means:
jfe301,fe,214,214,C,books,Availability means:
jfe301,fe,215,215,A,books,A hash function is typically used to:
jfe301,fe,216,216,B,books,PKI relies on:
jfe301,fe,217,217,C,books,Malware includes:
jfe301,fe,218,218,A,books,SQL injection attacks target:
jfe301,fe,219,219,B,books,An IDS is used to:
jfe301,fe,220,220,C,books,Social engineering attacks primarily exploit:
jfe301,fe,221,221,A,books,Two-factor authentication typically requires:
jfe301,fe,222,222,B,books,A vulnerability is:
jfe301,fe,223,223,C,books,Risk is often considered as related to:
jfe301,fe,224,224,A,books,A linked list is characterized by:
jfe301,fe,225,225,B,books,A hash table provides average-case:
jfe301,fe,226,226,C,books,Binary search requires:
jfe301,fe,227,227,A,books,BFS on a graph uses typically:
jfe301,fe,228,228,B,books,DFS typically uses:
jfe301,fe,229,229,C,books,Time complexity O(n²) means:
jfe301,fe,230,230,A,books,A full binary tree of height h (root height 0) has at most how many nodes at the last level?
jfe301,fe,231,231,B,books,Recursion requires:
jfe301,fe,232,232,C,books,Sorting algorithm stability means:
jfe301,fe,233,233,A,books,"A graph G=(V,E) consists of:"
jfe301,fe,234,234,A,books,Copyright primarily protects:
jfe301,fe,235,235,B,books,A patent typically protects:
jfe301,fe,236,236,C,books,A trademark protects:
jfe301,fe,237,237,A,books,Unauthorized copying of licensed software is:
jfe301,fe,238,238,B,books,An NDA is used to:
jfe301,fe,239,239,C,books,Privacy by design means:
jfe301,fe,241,241,B,books,KPI stands for:
jfe301,fe,242,242,A,books,ROI measures roughly:
jfe301,fe,243,243,C,books,TCO means:
jfe301,fe,244,244,B,books,BSC (Balanced Scorecard) typically includes perspectives such as:
jfe301,fe,245,245,A,books,SCM (Supply Chain Management) focuses on:
jfe301,fe,246,246,C,books,PDCA cycle stands for:
jfe301,fe,247,247,B,books,Six Sigma is associated with:
jfe301,fe,248,248,A,books,QFD (Quality Function Deployment) is used to:
jfe301,fe,249,249,C,books,A mission statement typically describes:
jfe301,fe,250,250,B,books,Competitive advantage can come from:
jfe301,fe,251,251,A,books,SOA emphasizes:
jfe301,fe,253,253,C,books,IaaS provides primarily:
jfe301,fe,254,254,A,books,PaaS provides:
jfe301,fe,255,255,B,books,BCP/DR planning aims to:
jfe301,fe,256,256,C,books,An RPO (Recovery Point Objective) relates to:
jfe301,fe,257,257,A,books,An RTO (Recovery Time Objective) relates to:
jfe301,fe,259,259,A,books,Requirements definition aims to:
jfe301,fe,260,260,B,books,Internal design focuses more on:
jfe301,fe,261,261,C,books,A prototype is used to:
jfe301,fe,263,263,B,books,Integration testing verifies:
jfe301,fe,264,264,C,books,Acceptance testing is typically done to:
jfe301,fe,265,265,A,books,Version control systems help to:
jfe301,fe,266,266,B,books,A code review aims to:
jfe301,fe,267,267,C,books,CI (Continuous Integration) practices typically:
jfe301,fe,268,268,A,books,Technical debt refers to:
jfe301,fe,269,269,B,books,Coupling between modules should generally be:
jfe301,fe,270,270,C,books,Cohesion within a module should generally be:
jfe301,fe,271,271,A,books,A sequence diagram shows:
jfe301,fe,272,272,B,books,"Maintenance types include corrective, adaptive, perfective — corrective means:"
jfe301,fe,273,273,A,books,Project triple constraints classically include:
jfe301,fe,274,274,B,books,A milestone is:
jfe301,fe,275,275,C,books,Slack (float) of an activity is:
jfe301,fe,276,276,A,books,"Risk response strategies include avoid, mitigate, transfer, accept — transfer means:"
jfe301,fe,277,277,B,books,A RACI matrix clarifies:
jfe301,fe,279,279,A,books,Scope creep refers to:
jfe301,fe,280,280,B,books,A kickoff meeting is typically used to:
jfe301,fe,281,281,C,books,Lessons learned are captured to:
jfe301,fe,283,283,B,books,Known error typically means:
jfe301,fe,284,284,C,books,A CAB in change management is often:
jfe301,fe,285,285,A,books,A standard change is typically:
jfe301,fe,286,286,B,books,Capacity management aims to:
jfe301,fe,287,287,C,books,Availability management focuses on:
jfe301,fe,288,288,A,books,A CMDB stores:
jfe301,fe,289,289,B,books,Service catalog provides:
jfe301,fe,290,290,C,books,OLAs (Operational Level Agreements) are typically:
jfe301,fe,291,291,A,books,An external audit is typically performed by:
jfe301,fe,292,292,B,books,Evidence in audits should be:
jfe301,fe,293,293,C,books,Preventive controls aim to:
jfe301,fe,294,294,A,books,Detective controls aim to:
jfe301,fe,295,295,B,books,Corrective controls aim to:
jfe301,fe,296,296,C,books,CMMI Level 1 (Initial) is characterized by:
jfe301,fe,297,297,A,books,Segregation of duties example:
jfe301,fe,298,298,B,books,Access control lists (ACLs) are used to:
jfe301,fe,299,299,A,books,Which OSI layer includes IP addressing and routing?
jfe301,fe,300,300,C,books,Which is most appropriate to ensure message confidentiality on a public network?
jfe301,fe,301,301,B,books,Which structure is best for LIFO temporary storage of return addresses conceptually?
jfe301,fe,302,302,A,books,Which chart ranks causes by frequency for quality improvement?
jfe301,fe,303,303,B,books,Which estimate method counts EI/EO/EQ/ILF/EIF style functions?
jfe301,fe,304,304,C,books,Which process ensures IT services meet agreed targets continuously?
jfe301,fe,305,305,A,books,Which device filters packets based on rules between networks?
jfe301,fe,306,306,B,books,Which database property ensures either all operations of a transaction complete or none do?
jfe301,fe,307,307,A,books,Which document decomposes project deliverables into work packages?
jfe301,fe,308,308,C,books,Which testing type checks the system against user acceptance criteria before go-live?
jfe301,fe,309,309,A,books,Which protocol suite layer model has 7 layers?
jfe301,fe,310,310,B,books,Which memory management technique uses pages of fixed size?
