subject,local_subject,remote_id,num,answer,source,question
jfe301,fe,311,311,A,books,Which analysis classifies inventory into A/B/C by importance/value?
jfe301,fe,312,312,B,books,Which path has zero total float in a network schedule?
jfe301,fe,313,313,C,books,Which email-related standard extends messages beyond plain text?
jfe301,fe,314,314,A,books,Which attack tricks users into revealing secrets via fake websites/emails?
jfe301,fe,315,315,C,books,Which system supports sales process automation?
jfe301,fe,316,316,A,books,Which system focuses on customer interactions and relationships?
jfe301,fe,317,317,B,books,Which metric is Mean Time To Repair?
jfe301,fe,318,318,A,books,Which encryption approach uses the same key for encryption and decryption?
jfe301,fe,332,332,D,albazzz,Which statement correctly describes the advantage of an interpreter compared with a compiler?
jfe301,fe,453,453,A,albazzz,Thrashing?
jfe301,fe,561,561,B,albazzz,Product life cycle stages?
jfe301,fe,564,564,C,albazzz,SLA is?
jfe301,fe,565,565,B,albazzz,Incident vs Problem?
jfe301,fe,566,566,D,albazzz,Service desk is?
jfe301,fe,568,568,D,albazzz,Waterfall model?
jfe301,fe,571,571,A,albazzz,Black-box testing?
jfe301,fe,572,572,A,albazzz,White-box testing?
jfe301,fe,586,586,C,albazzz,SaaS means?
jfe301,fe,590,590,C,albazzz,Benchmarking?
jfe301,fe,609,609,B,albazzz,Stakeholder is?
jfe301,fe,613,613,A,albazzz,Crashing a schedule?
jfe301,fe,616,616,D,albazzz,CMDB?
jfe301,fe,683,683,D,albazzz,ARP resolves?
jit401,jit,6,6,A,fuexam,データベースの表現法には「データを親、子、孫のような階層構造に並べ、最上位の親からたどることによって検索する表現法です。」とかいてあるものはどんな表現ですか。
jit401,jit,13,13,A,fuexam,【専門用語】次のベトナム語の用語をベトナム語に直しなさい。 分散処理システム
jit401,jit,41,41,A,fuexam,ロングテールの考え方を活用したインターネットにおけるビジネスの説明として、適切なものはどれか
jit401,jit,42,42,A,fuexam,日本語でのコードについて正しくないものをえらんでください。
jit401,jit,43,43,A,fuexam,コンピューターが逢(あ)える事故は何ですか。
jit401,jit,44,44,A,fuexam,高級言語について正しいものをえらんでください。
jit401,jit,45,45,A,fuexam,OSの機能は何ですか。
jit401,jit,46,46,A,fuexam,インターネットについて正しいものはどれですか。
jit401,jit,47,47,A,fuexam,「取引プロセスとは、( ) 以外にも商品案内や配送などの処理、さらには商品開発まで含めます。」
jit401,jit,48,48,A,fuexam,メール利用の注意について正しくないものはどれですか。
jit401,jit,49,49,A,fuexam,映画では1秒に何回の書き換えを行っていますか。
jit401,jit,50,50,A,fuexam,「射影の結果を並べ替えるには ( ) という単語を使います。」
jit401,jit,51,51,A,fuexam,共通方式について正しいものをえらんでください。
jit401,jit,52,52,A,fuexam,「小さいものから順に または逆に大きいものから順にデータを並べ替えること」は何を指しますか。
jit401,jit,53,53,A,fuexam,クッキー(cookie)に関する記述a~cのうち、適切なものだけをすべて挙げたものはどれか。
jit401,jit,54,54,A,fuexam,【専門用語】次のベトナム語の用語を日本語に直しなさい。 Thiết bị tính toán
jit401,jit,55,55,A,fuexam,フォルダとは何ですか
jit401,jit,56,56,A,fuexam,「電子機器には、コンピュータ、携帯電話、( ) を始めとして、ポータブルオーディオやゲーム機などの家電製品など多くのものがあり、ネットワークは成長し続けています。」
jit401,jit,57,57,A,fuexam,網的表現について正しいものを選びなさい。
jit401,jit,58,58,A,fuexam,出力用ハードウェアは何ですか。
jit401,jit,59,59,A,fuexam,新たなプログラムを作成するときに、効率的な内部処理とともに考慮しなければならない重要な要素は何ですか。
jit401,jit,60,60,A,fuexam,動画像情報圧縮では、何がよく用いられますか。
jit401,jit,295,295,B,slides,スカベンジングといって、残された個人情報を（ ）する犯罪もあります。
jit401,jit,297,297,A,slides,【専門知識】「.com」のように種別だけで国名がないのはどの国のドメイン名ですか。
jit401,jit,298,298,A,slides,【専門知識】HTMLとは;Hyper Text Markup Languageの略で、文字の（ ）、音、ファイルへのリンクなどが記述できます。
jit401,jit,299,299,A,slides,Web2.0とは何ですか。
jit401,jit,300,300,C,slides,【専門知識】「マウスやキーボードの操作の仕方、ウィンドウの見え方、ファイルの扱い方などを決定します」はOS機能の何の内容を指しますか。
jit401,jit,301,301,A,slides,【専門知識】CPUの動作原理は何に基づいていますか。
jit401,jit,303,303,C,slides,【専門知識】光ファイバを使って家庭まで高速通信を行うことは何でしょう。
jit401,jit,304,304,D,slides,【専門知識】音声の波をそのまま電波の波に置き換えて送受信するアナログ通信を特徴としているのは第何世代の携帯電話ですか。
jit401,jit,305,305,C,slides,【専門知識】EOSについて正しいものはどれですか。
jit401,jit,306,306,C,slides,【専門知識】Web2.0の大きな特徴は何ですか。
jit401,jit,307,307,D,slides,ユーザからの入力は何から行えますか。
jit401,jit,308,308,A,slides,【専門知識】「ヒューマンインタフェースの設計は；（ ）検討時では十分に行えないことが多く；試作プログラムを作ってみて問題点を修正していくというやり方になります。」
jit401,jit,309,309,B,slides,【専門知識】電気機械式はいつ誕生されましたか。
jit401,jit,310,310,A,slides,【専門知識】暗号化について正しいものを選びなさい。
jit401,jit,311,311,C,slides,【専門知識】CPUについて正しいものを選びなさい。
jit401,jit,312,312,B,slides,着信メロディについて正しくないものを選びなさい。
jit401,jit,321,321,B,slides,【専門用語】ジョン・モークリー（John Mauchly） の意味として最も適切なものはどれか。
jit401,jit,322,322,C,slides,【専門用語】パス（path） の意味として最も適切なものはどれか。
jit401,jit,323,323,C,slides,【専門用語】ライプニッツの乗算機（Leibniz のじょうさんき） の意味として最も適切なものはどれか。
jit401,jit,324,324,A,slides,【専門用語】フォン・ノイマン（John von Neumann） の意味として最も適切なものはどれか。
jit401,jit,325,325,C,slides,【専門用語】ファイル（file） の意味として最も適切なものはどれか。
jit401,jit,326,326,B,slides,【専門用語】汎用計算機（はんようけいさんき） の意味として最も適切なものはどれか。
jit401,jit,327,327,C,slides,【専門用語】アプリケーション（a pplication） の意味として最も適切なものはどれか。
jit401,jit,328,328,B,slides,【専門用語】子供のフォルダ（こどもの folder） の意味として最も適切なものはどれか。
jit401,jit,329,329,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 máy tính đa dụng cỡ lớn
jit401,jit,330,330,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 kích
jit401,jit,331,331,D,slides,（コンピュータの基礎）導入 について正しい説明はどれか。
jit401,jit,332,332,D,slides,（コンピュータの基礎）デジタルとアナログ について正しい説明はどれか。
jit401,jit,333,333,D,slides,（コンピュータの基礎）コンピュータの歴史 について正しい説明はどれか。
jit401,jit,334,334,C,slides,（コンピュータの基礎）身の回りのコンピュータ について正しい説明はどれか。
jit401,jit,335,335,B,slides,（コンピュータの基礎）コンピュータの機能 について正しい説明はどれか。
jit401,jit,336,336,A,slides,（コンピュータの基礎）ファイル について正しい説明はどれか。
jit401,jit,337,337,A,slides,（コンピュータの基礎）フォルダ について正しい説明はどれか。
jit401,jit,338,338,A,slides,（コンピュータの基礎）ドライブ について正しい説明はどれか。
jit401,jit,339,339,A,slides,【専門用語】不公平（ふこうへい） の意味として最も適切なものはどれか。
jit401,jit,340,340,B,slides,【専門用語】フリーウェア（Freeware） の意味として最も適切なものはどれか。
jit401,jit,341,341,A,slides,【専門用語】放送権（ほうそうけん） の意味として最も適切なものはどれか。
jit401,jit,342,342,D,slides,【専門用語】実行ファイル（じっこう File） の意味として最も適切なものはどれか。
jit401,jit,343,343,A,slides,【専門用語】きげん（きかいしき） の意味として最も適切なものはどれか。
jit401,jit,344,344,D,slides,【専門用語】著作人格権（ちょさくじんかくけん） の意味として最も適切なものはどれか。
jit401,jit,345,345,D,slides,【専門用語】ネチケット（netiquette） の意味として最も適切なものはどれか。
jit401,jit,346,346,A,slides,【専門用語】漏洩（ろうえい） の意味として最も適切なものはどれか。
jit401,jit,347,347,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 nhân vật
jit401,jit,348,348,C,slides,（インターネット利用）導入 について正しい説明はどれか。
jit401,jit,349,349,D,slides,（インターネット利用）ホームページ検索 について正しい説明はどれか。
jit401,jit,350,350,D,slides,（インターネット利用）Web2.0 について正しい説明はどれか。
jit401,jit,351,351,C,slides,（インターネット利用）クラウドコンピューティング について正しい説明はどれか。
jit401,jit,352,352,D,slides,（インターネット利用）メール利用の注意 について正しい説明はどれか。
jit401,jit,353,353,A,slides,（インターネット利用）法律 について正しい説明はどれか。
jit401,jit,354,354,D,slides,【専門用語】増幅器（ぞうふくき） の意味として最も適切なものはどれか。
jit401,jit,355,355,C,slides,【専門用語】電荷（でんか） の意味として最も適切なものはどれか。
jit401,jit,356,356,B,slides,【専門用語】透過（とうか） の意味として最も適切なものはどれか。
jit401,jit,357,357,B,slides,【専門用語】有機 EL ディスプレイ（ゆうき eelectroluminescence display） の意味として最も適切なものはどれか。
jit401,jit,358,358,C,slides,【専門用語】周波数帯域（ちゅうはすうたいいき） の意味として最も適切なものはどれか。
jit401,jit,359,359,A,slides,【専門用語】ブロードバンド（broadband） の意味として最も適切なものはどれか。
jit401,jit,360,360,A,slides,【専門用語】SED（Surface-conduction Electron-emitter Display） の意味として最も適切なものはどれか。
jit401,jit,361,361,A,slides,【専門用語】盗聴（とうちょう） の意味として最も適切なものはどれか。
jit401,jit,362,362,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 phát sóng từng đoạn
jit401,jit,363,363,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 ánh sáng phân cực
jit401,jit,364,364,D,slides,（IT機器の現状）導入 について正しい説明はどれか。
jit401,jit,365,365,A,slides,（IT機器の現状）第 3.5 世代携帯電話 について正しい説明はどれか。
jit401,jit,366,366,C,slides,（IT機器の現状）通信 について正しい説明はどれか。
jit401,jit,367,367,C,slides,（IT機器の現状）放送 について正しい説明はどれか。
jit401,jit,368,368,D,slides,（IT機器の現状）ハードウェア について正しい説明はどれか。
jit401,jit,369,369,A,slides,（IT機器の現状）ソフトウェア について正しい説明はどれか。
jit401,jit,370,370,C,slides,【専門用語】遮蔽物（しゃへいぶつ） の意味として最も適切なものはどれか。
jit401,jit,371,371,B,slides,【専門用語】ハンズフリー（hands-free） の意味として最も適切なものはどれか。
jit401,jit,372,372,D,slides,【専門用語】光ファイバ（ひかり fiber） の意味として最も適切なものはどれか。
jit401,jit,373,373,D,slides,【専門用語】ユビキタス（ubiquitous） の意味として最も適切なものはどれか。
jit401,jit,374,374,D,slides,【専門用語】POS（Point of Sale） の意味として最も適切なものはどれか。
jit401,jit,375,375,A,slides,【専門用語】コスト削減（cost さくげん） の意味として最も適切なものはどれか。
jit401,jit,376,376,B,slides,【専門用語】truyền dữ liệu có dây（55） の意味として最も適切なものはどれか。
jit401,jit,377,377,C,slides,【専門用語】受信機（じゅしんき） の意味として最も適切なものはどれか。
jit401,jit,378,378,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 thẻ vi mạch không tiếp xúc
jit401,jit,379,379,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 đường dây
jit401,jit,380,380,D,slides,（データ通信技術）導入 について正しい説明はどれか。
jit401,jit,381,381,C,slides,（データ通信技術）有線接続 について正しい説明はどれか。
jit401,jit,382,382,C,slides,（データ通信技術）無線通信手段 について正しい説明はどれか。
jit401,jit,383,383,A,slides,【専門用語】WAN（Wide Area Network） の意味として最も適切なものはどれか。
jit401,jit,384,384,D,slides,【専門用語】スター型（star がた） の意味として最も適切なものはどれか。
jit401,jit,385,385,B,slides,【専門用語】ネームサーバ（name server） の意味として最も適切なものはどれか。
jit401,jit,386,386,D,slides,【専門用語】犯罪的行為（はんざいてきこうい） の意味として最も適切なものはどれか。
jit401,jit,387,387,D,slides,【専門用語】大域的（たいいきてき） の意味として最も適切なものはどれか。
jit401,jit,388,388,C,slides,【専門用語】ポータブルオーディオ（portable audio） の意味として最も適切なものはどれか。
jit401,jit,389,389,B,slides,【専門用語】局所的（きょくしょてき） の意味として最も適切なものはどれか。
jit401,jit,390,390,B,slides,【専門用語】攻撃（こうげき） の意味として最も適切なものはどれか。
jit401,jit,391,391,B,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 cấu hình kênh
jit401,jit,392,392,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 thiết bị tập trung đường truyền
jit401,jit,393,393,B,slides,（ネットワーク）導入 について正しい説明はどれか。
jit401,jit,394,394,B,slides,（ネットワーク）コンピュータネットワーク について正しい説明はどれか。
jit401,jit,395,395,B,slides,（ネットワーク）インターネット について正しい説明はどれか。
jit401,jit,396,396,C,slides,（ネットワーク）ネットワークの形態 について正しい説明はどれか。
jit401,jit,397,397,B,slides,（ネットワーク）ネットワークの構成 について正しい説明はどれか。
jit401,jit,398,398,C,slides,（ネットワーク）ネットワークセキュリティ について正しい説明はどれか。
jit401,jit,399,399,A,slides,【専門用語】人工言語（じんこうげんご） の意味として最も適切なものはどれか。
jit401,jit,400,400,A,slides,【専門用語】本質的な（ほんしつてきな） の意味として最も適切なものはどれか。
jit401,jit,401,401,D,slides,【専門用語】IP アドレス（IP address） の意味として最も適切なものはどれか。
jit401,jit,402,402,B,slides,【専門用語】無償奉仕（むしょうほうし） の意味として最も適切なものはどれか。
jit401,jit,403,403,B,slides,【専門用語】サブネットマスク（subnet mask） の意味として最も適切なものはどれか。
jit401,jit,404,404,B,slides,【専門用語】大幅に（おおはばに） の意味として最も適切なものはどれか。
jit401,jit,405,405,C,slides,【専門用語】物理層（ぶつりそう） の意味として最も適切なものはどれか。
jit401,jit,406,406,D,slides,【専門用語】一覧表（いちらんひょう） の意味として最も適切なものはどれか。
jit401,jit,407,407,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 giao thức mạng
jit401,jit,408,408,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 phần mềm ứng dụng
jit401,jit,409,409,A,slides,（インターネット技術）プロトコル について正しい説明はどれか。
jit401,jit,410,410,B,slides,（インターネット技術）インターネット情報の流れ について正しい説明はどれか。
jit401,jit,411,411,C,slides,（インターネット技術）HTML について正しい説明はどれか。
jit401,jit,412,412,A,slides,（インターネット技術）XML について正しい説明はどれか。
jit401,jit,413,413,C,slides,【専門用語】出力結果（しゅつりょくけっか） の意味として最も適切なものはどれか。
jit401,jit,414,414,B,slides,【専門用語】オリジネータ（originator） の意味として最も適切なものはどれか。
jit401,jit,415,415,A,slides,【専門用語】匿名（とくめい） の意味として最も適切なものはどれか。
jit401,jit,416,416,D,slides,【専門用語】電子マネー（でんし money） の意味として最も適切なものはどれか。
jit401,jit,417,417,A,slides,【専門用語】BtoC 企業対消費者（Business to Consumer きぎょうたいしょうひしゃ） の意味として最も適切なものはどれか。
jit401,jit,418,418,D,slides,【専門用語】受注（じゅちゅう） の意味として最も適切なものはどれか。
jit401,jit,419,419,D,slides,【専門用語】電子商取引（でんししょうとりひき） の意味として最も適切なものはどれか。
jit401,jit,420,420,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 thương mại tốc độ ánh sáng
jit401,jit,421,421,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 giá trị
jit401,jit,422,422,B,slides,（ビジネスにおけるインターネット利用）導入 について正しい説明はどれか。
jit401,jit,423,423,B,slides,（ビジネスにおけるインターネット利用）電子商取引 について正しい説明はどれか。
jit401,jit,424,424,A,slides,（ビジネスにおけるインターネット利用）電子マネー について正しい説明はどれか。
jit401,jit,425,425,D,slides,（ビジネスにおけるインターネット利用）顧客管理 について正しい説明はどれか。
jit401,jit,426,426,A,slides,（ビジネスにおけるインターネット利用）個人情報保護 について正しい説明はどれか。
jit401,jit,427,427,B,slides,【専門用語】認証（にんしょう） の意味として最も適切なものはどれか。
jit401,jit,428,428,B,slides,【専門用語】復元する（ふくげんする） の意味として最も適切なものはどれか。
jit401,jit,429,429,D,slides,【専門用語】秘密鍵（ひみつかぎ） の意味として最も適切なものはどれか。
jit401,jit,430,430,D,slides,【専門用語】秘密鍵方式（ひみつかぎほうしき） の意味として最も適切なものはどれか。
jit401,jit,431,431,D,slides,【専門用語】錠（じょう） の意味として最も適切なものはどれか。
jit401,jit,432,432,D,slides,【専門用語】当人（とうにん） の意味として最も適切なものはどれか。
jit401,jit,433,433,B,slides,【専門用語】古典的（こてんてき） の意味として最も適切なものはどれか。
jit401,jit,434,434,D,slides,【専門用語】デジタル証明書（digital しょうめいしょ） の意味として最も適切なものはどれか。
jit401,jit,435,435,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 mã hóa hoán vị
jit401,jit,436,436,C,slides,"【専門用語】次のベトナム語の用語を日本語に直しなさい。 xác thực , chứng nhận"
jit401,jit,437,437,A,slides,（暗号化）導入 について正しい説明はどれか。
jit401,jit,438,438,B,slides,（暗号化）古典的暗号 について正しい説明はどれか。
jit401,jit,439,439,A,slides,（暗号化）最近の暗号 について正しい説明はどれか。
