subject,local_subject,remote_id,num,answer,source,question
jit401,jit,440,440,C,slides,（暗号化）共通鍵と公開鍵 について正しい説明はどれか。
jit401,jit,441,441,D,slides,（暗号化）SSL によるウェブ認証 について正しい説明はどれか。
jit401,jit,442,442,A,slides,【専門用語】パターンファイル（pattern file） の意味として最も適切なものはどれか。
jit401,jit,443,443,A,slides,【専門用語】踏み台（ふみだい） の意味として最も適切なものはどれか。
jit401,jit,444,444,A,slides,【専門用語】悪用する（あくようする） の意味として最も適切なものはどれか。
jit401,jit,445,445,A,slides,【専門用語】即座に（そくざに） の意味として最も適切なものはどれか。
jit401,jit,446,446,A,slides,【専門用語】挙動（きょどう） の意味として最も適切なものはどれか。
jit401,jit,447,447,B,slides,【専門用語】不正侵入（ふせいしんにゅう） の意味として最も適切なものはどれか。
jit401,jit,448,448,A,slides,【専門用語】thời gian trung bình để sửa chữa（55） の意味として最も適切なものはどれか。
jit401,jit,449,449,C,slides,【専門用語】信頼度成長曲線（しんらいどせいちょう きょくせん） の意味として最も適切なものはどれか。
jit401,jit,450,450,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 đặc biệt chú ý
jit401,jit,451,451,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 ngay tức thời
jit401,jit,452,452,D,slides,（セキュリティ）導入 について正しい説明はどれか。
jit401,jit,453,453,D,slides,（セキュリティ）事故 について正しい説明はどれか。
jit401,jit,454,454,A,slides,（セキュリティ）ウィルス について正しい説明はどれか。
jit401,jit,455,455,D,slides,（セキュリティ）サーバに対する攻撃 について正しい説明はどれか。
jit401,jit,456,456,D,slides,（セキュリティ）パスワード窃盗 について正しい説明はどれか。
jit401,jit,457,457,A,slides,（セキュリティ）利用上の注意点 について正しい説明はどれか。
jit401,jit,458,458,B,slides,（セキュリティ）システムの安全性評価 について正しい説明はどれか。
jit401,jit,459,459,A,slides,【専門用語】出力装置（しゅつりょくそうち） の意味として最も適切なものはどれか。
jit401,jit,460,460,B,slides,【専門用語】クロック（clock） の意味として最も適切なものはどれか。
jit401,jit,461,461,C,slides,【専門用語】グラフィックプロセッサ（graphic processor） の意味として最も適切なものはどれか。
jit401,jit,462,462,B,slides,【専門用語】チップセット（chip set） の意味として最も適切なものはどれか。
jit401,jit,463,463,A,slides,【専門用語】USB（Universal System Bus） の意味として最も適切なものはどれか。
jit401,jit,464,464,A,slides,【専門用語】基板（きばん） の意味として最も適切なものはどれか。
jit401,jit,465,465,A,slides,【専門用語】演算装置（えんざんそうち） の意味として最も適切なものはどれか。
jit401,jit,466,466,A,slides,【専門用語】整数（せいすう） の意味として最も適切なものはどれか。
jit401,jit,467,467,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 cung từ
jit401,jit,468,468,B,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 解像度
jit401,jit,469,469,C,slides,（コンピュータの構造）導入 について正しい説明はどれか。
jit401,jit,470,470,D,slides,（コンピュータの構造）コンピュータの構成要素 について正しい説明はどれか。
jit401,jit,471,471,B,slides,（コンピュータの構造）パソコンの内部構成 について正しい説明はどれか。
jit401,jit,472,472,C,slides,（コンピュータの構造）記憶装置の特徴 について正しい説明はどれか。
jit401,jit,473,473,D,slides,（コンピュータの構造）半導体メモリ について正しい説明はどれか。
jit401,jit,474,474,A,slides,（コンピュータの構造）CPU について正しい説明はどれか。
jit401,jit,475,475,C,slides,【専門用語】余る（あまる） の意味として最も適切なものはどれか。
jit401,jit,476,476,D,slides,【専門用語】削る（けずる） の意味として最も適切なものはどれか。
jit401,jit,477,477,B,slides,【専門用語】ダイオード（diode） の意味として最も適切なものはどれか。
jit401,jit,478,478,C,slides,【専門用語】半導体（はんどうたい） の意味として最も適切なものはどれか。
jit401,jit,479,479,D,slides,【専門用語】電球（でんきゅう） の意味として最も適切なものはどれか。
jit401,jit,480,480,A,slides,【専門用語】発光ダイオード LED（はっこう diode Light Emitting Diode） の意味として最も適切なものはどれか。
jit401,jit,481,481,A,slides,【専門用語】論理積（ろんりせき） の意味として最も適切なものはどれか。
jit401,jit,482,482,C,slides,【専門用語】論理素子（ろんりそし） の意味として最も適切なものはどれか。
jit401,jit,483,483,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 mạch OR
jit401,jit,484,484,B,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 bán dẫn
jit401,jit,485,485,B,slides,（CPUの動作原理）導入 について正しい説明はどれか。
jit401,jit,486,486,C,slides,（CPUの動作原理）CPU の動作 について正しい説明はどれか。
jit401,jit,487,487,C,slides,（CPUの動作原理）論理素子の歴史 について正しい説明はどれか。
jit401,jit,488,488,D,slides,（CPUの動作原理）論理素子の動作原理 について正しい説明はどれか。
jit401,jit,489,489,A,slides,（CPUの動作原理）論理回路 について正しい説明はどれか。
jit401,jit,490,490,D,slides,【専門用語】基数（きすう） の意味として最も適切なものはどれか。
jit401,jit,491,491,A,slides,【専門用語】16 進数（じゅうろくしんすう） の意味として最も適切なものはどれか。
jit401,jit,492,492,B,slides,【専門用語】書き並べる（かきならべる） の意味として最も適切なものはどれか。
jit401,jit,493,493,D,slides,【専門用語】10 進数（じっしんすう） の意味として最も適切なものはどれか。
jit401,jit,494,494,D,slides,【専門用語】合計する（ごうけいする） の意味として最も適切なものはどれか。
jit401,jit,495,495,B,slides,【専門用語】テイラー展開（Taylor てんかい） の意味として最も適切なものはどれか。
jit401,jit,496,496,A,slides,【専門用語】加減乗除（かげんじょうじょ） の意味として最も適切なものはどれか。
jit401,jit,497,497,A,slides,【専門用語】余り（あまり） の意味として最も適切なものはどれか。
jit401,jit,498,498,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 hàm số toán học
jit401,jit,499,499,B,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 sai số
jit401,jit,500,500,C,slides,（演算処理）導入 について正しい説明はどれか。
jit401,jit,501,501,A,slides,（演算処理）基数 について正しい説明はどれか。
jit401,jit,502,502,B,slides,（演算処理）2 進数と 10 進数の変換 について正しい説明はどれか。
jit401,jit,503,503,C,slides,（演算処理）桁数の多い足し算 について正しい説明はどれか。
jit401,jit,504,504,B,slides,（演算処理）負の表現 について正しい説明はどれか。
jit401,jit,505,505,B,slides,（演算処理）かけ算・割り算 について正しい説明はどれか。
jit401,jit,506,506,A,slides,（演算処理）数学関数 について正しい説明はどれか。
jit401,jit,507,507,B,slides,【専門用語】性能（せいのう） の意味として最も適切なものはどれか。
jit401,jit,508,508,B,slides,【専門用語】客観的（きゃっかんてき） の意味として最も適切なものはどれか。
jit401,jit,509,509,D,slides,【専門用語】改行コード（かいぎょう code） の意味として最も適切なものはどれか。
jit401,jit,510,510,A,slides,【専門用語】JIS コード（Japanese Industrial Standard code） の意味として最も適切なものはどれか。
jit401,jit,511,511,B,slides,【専門用語】オペレーティング システム（operating system） の意味として最も適切なものはどれか。
jit401,jit,512,512,C,slides,【専門用語】主観的（しゅかんてき） の意味として最も適切なものはどれか。
jit401,jit,513,513,C,slides,【専門用語】指摘する（してきする） の意味として最も適切なものはどれか。
jit401,jit,514,514,C,slides,【専門用語】最小単位（さいしょうたんい） の意味として最も適切なものはどれか。
jit401,jit,515,515,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 bảng mã chuẩn công nghiệp Nhật Bản
jit401,jit,516,516,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 bảng mã ASCII
jit401,jit,517,517,C,slides,（情報量）導入 について正しい説明はどれか。
jit401,jit,518,518,C,slides,（情報量）情報量 について正しい説明はどれか。
jit401,jit,519,519,C,slides,（情報量）文字コード について正しい説明はどれか。
jit401,jit,520,520,A,slides,【専門用語】インクジェット プリンタ（inkjet printer） の意味として最も適切なものはどれか。
jit401,jit,521,521,B,slides,【専門用語】原色（げんしょく） の意味として最も適切なものはどれか。
jit401,jit,522,522,C,slides,【専門用語】量子化数（りょうしかすう） の意味として最も適切なものはどれか。
jit401,jit,523,523,D,slides,【専門用語】音符（おんぷ） の意味として最も適切なものはどれか。
jit401,jit,524,524,D,slides,【専門用語】特殊なコード（とくしゅな code） の意味として最も適切なものはどれか。
jit401,jit,525,525,A,slides,【専門用語】縦横（たてよこ） の意味として最も適切なものはどれか。
jit401,jit,526,526,C,slides,【専門用語】静止画像（せいしがぞう） の意味として最も適切なものはどれか。
jit401,jit,527,527,C,slides,【専門用語】接続端子（せつぞくたんし） の意味として最も適切なものはどれか。
jit401,jit,528,528,B,slides,"【専門用語】次のベトナム語の用語を日本語に直しなさい。 mảnh giấy nhỏ , dài"
jit401,jit,529,529,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 nốt nhạc
jit401,jit,530,530,D,slides,（マルチメディア表現）導入 について正しい説明はどれか。
jit401,jit,531,531,A,slides,（マルチメディア表現）MIDI 楽曲情報 について正しい説明はどれか。
jit401,jit,532,532,D,slides,（マルチメディア表現）音声情報 について正しい説明はどれか。
jit401,jit,533,533,C,slides,（マルチメディア表現）静止画像 について正しい説明はどれか。
jit401,jit,534,534,B,slides,（マルチメディア表現）動画像 について正しい説明はどれか。
jit401,jit,535,535,B,slides,【専門用語】パリティチェック（parity check） の意味として最も適切なものはどれか。
jit401,jit,536,536,A,slides,【専門用語】判定（はんてい） の意味として最も適切なものはどれか。
jit401,jit,537,537,D,slides,【専門用語】差分（さぶん） の意味として最も適切なものはどれか。
jit401,jit,538,538,A,slides,【専門用語】不可逆（ふかぎゃく） の意味として最も適切なものはどれか。
jit401,jit,539,539,D,slides,【専門用語】BPS（Bit Per Second） の意味として最も適切なものはどれか。
jit401,jit,540,540,A,slides,【専門用語】損なう（そこなう） の意味として最も適切なものはどれか。
jit401,jit,541,541,B,slides,【専門用語】プロセッサー（processor） の意味として最も適切なものはどれか。
jit401,jit,542,542,A,slides,【専門用語】車線（しゃせん） の意味として最も適切なものはどれか。
jit401,jit,543,543,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 bậc lẻ
jit401,jit,544,544,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 kiểu nhị phân
jit401,jit,545,545,D,slides,（データ通信）導入 について正しい説明はどれか。
jit401,jit,546,546,B,slides,（データ通信）通信の情報量 について正しい説明はどれか。
jit401,jit,547,547,D,slides,（データ通信）文字情報圧縮 について正しい説明はどれか。
jit401,jit,548,548,D,slides,（データ通信）音声情報圧縮 について正しい説明はどれか。
jit401,jit,549,549,A,slides,（データ通信）画像情報圧縮 について正しい説明はどれか。
jit401,jit,550,550,C,slides,【専門用語】ガレージ（ｇ arage） の意味として最も適切なものはどれか。
jit401,jit,551,551,A,slides,【専門用語】LINUX（リナックス） の意味として最も適切なものはどれか。
jit401,jit,552,552,C,slides,【専門用語】UNIX（ユニックス） の意味として最も適切なものはどれか。
jit401,jit,553,553,D,slides,【専門用語】中身（なかみ） の意味として最も適切なものはどれか。
jit401,jit,554,554,C,slides,【専門用語】相違（そうい） の意味として最も適切なものはどれか。
jit401,jit,555,555,C,slides,【専門用語】スワッピング（s wapping） の意味として最も適切なものはどれか。
jit401,jit,556,556,C,slides,【専門用語】マルチユーザ（multiuser） の意味として最も適切なものはどれか。
jit401,jit,557,557,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 trung gian
jit401,jit,558,558,C,slides,"【専門用語】次のベトナム語の用語を日本語に直しなさい。 tiến xa , nhảy vọt"
jit401,jit,559,559,C,slides,（オペレーティングシステム）導入 について正しい説明はどれか。
jit401,jit,560,560,A,slides,（オペレーティングシステム）オペレーティングシステムとは について正しい説明はどれか。
jit401,jit,561,561,C,slides,（オペレーティングシステム）OS の機能 について正しい説明はどれか。
jit401,jit,562,562,B,slides,（オペレーティングシステム）OS の種類 について正しい説明はどれか。
jit401,jit,563,563,D,slides,【専門用語】階層構造（かいそうこうぞう） の意味として最も適切なものはどれか。
jit401,jit,564,564,D,slides,【専門用語】起動（きどう） の意味として最も適切なものはどれか。
jit401,jit,565,565,A,slides,【専門用語】リレーショナル 表現（Relational ひょうげん） の意味として最も適切なものはどれか。
jit401,jit,566,566,A,slides,【専門用語】網的表現（あみてきひょうげん） の意味として最も適切なものはどれか。
jit401,jit,567,567,A,slides,【専門用語】急激（きゅうげき） の意味として最も適切なものはどれか。
jit401,jit,568,568,D,slides,【専門用語】自然な結合（しぜんなけつごう） の意味として最も適切なものはどれか。
jit401,jit,569,569,C,slides,【専門用語】共通部分（きょうつうぶぶん） の意味として最も適切なものはどれか。
jit401,jit,570,570,B,slides,【専門用語】実用性（じつようせい） の意味として最も適切なものはどれか。
jit401,jit,571,571,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 danh sách sinh viên
jit401,jit,572,572,D,slides,"【専門用語】次のベトナム語の用語を日本語に直しなさい。 sổ địa chỉ, danh bạ"
jit401,jit,573,573,D,slides,（データベース理論）導入 について正しい説明はどれか。
jit401,jit,574,574,C,slides,（データベース理論）データベースとは について正しい説明はどれか。
jit401,jit,575,575,C,slides,（データベース理論）データベースの表現法 について正しい説明はどれか。
jit401,jit,576,576,B,slides,（データベース理論）関係的表現のデータ操作 について正しい説明はどれか。
jit401,jit,577,577,C,slides,【専門用語】昇順（しょうじゅん） の意味として最も適切なものはどれか。
jit401,jit,578,578,A,slides,【専門用語】更新（こうしん） の意味として最も適切なものはどれか。
jit401,jit,579,579,A,slides,【専門用語】削除（さくじょ） の意味として最も適切なものはどれか。
jit401,jit,580,580,A,slides,【専門用語】SQL（Structured Query Language） の意味として最も適切なものはどれか。
jit401,jit,581,581,B,slides,【専門用語】要素名（ようそめい） の意味として最も適切なものはどれか。
jit401,jit,582,582,D,slides,【専門用語】構文（こうぶん） の意味として最も適切なものはどれか。
jit401,jit,583,583,A,slides,【専門用語】ワイルドカード（wildcard） の意味として最も適切なものはどれか。
jit401,jit,584,584,C,slides,【専門用語】降順（こうじゅん） の意味として最も適切なものはどれか。
jit401,jit,585,585,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 ký tự đại diện
jit401,jit,586,586,B,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 trực dịch
jit401,jit,587,587,B,slides,（データベース記述）導入 について正しい説明はどれか。
jit401,jit,588,588,D,slides,（データベース記述）SQL とは について正しい説明はどれか。
jit401,jit,589,589,C,slides,（データベース記述）SQL の基本構文 について正しい説明はどれか。
jit401,jit,590,590,A,slides,（データベース記述）条件検索 について正しい説明はどれか。
jit401,jit,591,591,C,slides,（データベース記述）並べ替え について正しい説明はどれか。
jit401,jit,592,592,D,slides,（データベース記述）結合 について正しい説明はどれか。
jit401,jit,593,593,C,slides,【専門用語】動作（どうさ） の意味として最も適切なものはどれか。
jit401,jit,594,594,A,slides,【専門用語】蓄える（たくわえる） の意味として最も適切なものはどれか。
jit401,jit,595,595,A,slides,【専門用語】低級言語（ていきゅうげんご） の意味として最も適切なものはどれか。
jit401,jit,596,596,B,slides,【専門用語】定型的（ていけいてき） の意味として最も適切なものはどれか。
jit401,jit,597,597,A,slides,【専門用語】四則演算（しそくえんざん） の意味として最も適切なものはどれか。
jit401,jit,598,598,B,slides,【専門用語】コンパイラ（compiler） の意味として最も適切なものはどれか。
jit401,jit,599,599,A,slides,【専門用語】添え字（そえじ） の意味として最も適切なものはどれか。
jit401,jit,600,600,A,slides,【専門用語】XML 言語（XML げんご） の意味として最も適切なものはどれか。
jit401,jit,601,601,D,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 hoạt động bên trong
jit401,jit,602,602,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 tích trữ
jit401,jit,603,603,C,slides,（プログラミングの基礎）導入 について正しい説明はどれか。
jit401,jit,604,604,C,slides,（プログラミングの基礎）プログラミング言語 について正しい説明はどれか。
jit401,jit,605,605,C,slides,（プログラミングの基礎）プログラムの内部動作 について正しい説明はどれか。
jit401,jit,606,606,B,slides,（プログラミングの基礎）高級言語の基本処理 について正しい説明はどれか。
jit401,jit,607,607,D,slides,（プログラミングの基礎）オブジェクト指向 について正しい説明はどれか。
jit401,jit,608,608,B,slides,【専門用語】頻繁（ひんぱん） の意味として最も適切なものはどれか。
jit401,jit,609,609,B,slides,【専門用語】エラー対策（error たいさく） の意味として最も適切なものはどれか。
jit401,jit,610,610,B,slides,【専門用語】書き下す（かきくだす） の意味として最も適切なものはどれか。
jit401,jit,611,611,B,slides,【専門用語】試行錯誤（しこうさくご） の意味として最も適切なものはどれか。
jit401,jit,612,612,A,slides,【専門用語】フローチャート（flowchart） の意味として最も適切なものはどれか。
jit401,jit,613,613,C,slides,【専門用語】投入（とうにゅう） の意味として最も適切なものはどれか。
jit401,jit,614,614,A,slides,【専門用語】身振り（みぶり） の意味として最も適切なものはどれか。
jit401,jit,615,615,D,slides,【専門用語】バブルソート（bubble sort） の意味として最も適切なものはどれか。
jit401,jit,616,616,A,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 màn hình sử dụng trong không gian ảo
jit401,jit,617,617,C,slides,【専門用語】次のベトナム語の用語を日本語に直しなさい。 sắp xếp nổi bọt
jit401,jit,618,618,D,slides,（アルゴリズム）導入 について正しい説明はどれか。
jit401,jit,619,619,B,slides,（アルゴリズム）アルゴリズム について正しい説明はどれか。
jit401,jit,620,620,B,slides,（アルゴリズム）フローチャート について正しい説明はどれか。
jit401,jit,621,621,A,slides,（アルゴリズム）ソーティング について正しい説明はどれか。
jit401,jit,622,622,D,slides,（アルゴリズム）ヒューマンインタフェースの設計 について正しい説明はどれか。