subject,id,task,num,severity,flags,question
prm,1,re,1,P1,"half_translated_question","Which widget pattern protects authenticated routes?"
prm,6,re,6,P1,"generic_concept;half_translated_question","Which widget enables custom scroll effects in Flutter?"
prm,7,re,7,P1,"half_translated_question","Which practice improves rendering performance?"
prm,11,re,11,P1,"half_translated_question","Which concept does BLoC heavily rely on?"
prm,14,re,14,P1,"generic_concept;half_translated_question","Which Flutter plugin provides SQLite support?"
prm,15,re,15,P1,"half_translated_question","What is the main benefit of using Maps in Dart?"
prm,16,re,16,P1,"half_translated_question","Which tool helps analyze UI performance in Flutter?"
prm,17,re,17,P1,"half_translated_question","What does a Dart class primarily represent?"
prm,21,re,21,P1,"half_translated_question","What does TextEditingController manage?"
prm,22,re,22,P1,"half_translated_question","Why is Dart considered suitable for Flutter development?"
prm,25,re,25,P1,"half_translated_question","What is Cubit in BLoC?"
prm,26,re,26,P1,"half_translated_question","Which activity is typically performed after creating a new Flutter project?"
prm,27,re,27,P1,"generic_concept","Which practice improves deployment security?"
prm,30,re,30,P1,"half_translated_question","Which method is used to update the UI when state changes?"
prm,31,re,31,P1,"half_translated_question","Which Flutter package is commonly used for simple key-value storage?"
prm,34,re,34,P1,"half_translated_question","Which widget helps avoid rebuilding unchanged UI parts?"
prm,35,re,35,P1,"generic_concept","Which widget is used to handle asynchronous API responses in UI?"
prm,36,re,36,P1,"half_translated_question","Which Dart feature helps organize code into reusable libraries?"
prm,37,re,37,P1,"half_translated_question","What is refresh token used for?"
prm,38,re,38,P1,"half_translated_question","What is rebuild scope optimization in Flutter?"
prm,40,re,40,P1,"generic_concept;half_translated_question","Which widget reacts to async data from local storage?"
prm,41,re,41,P1,"generic_concept","What is a token in authentication systems?"
prm,43,re,43,P1,"half_translated_question","Which Dart feature allows defining reusable, type-safe components?"
prm,44,re,44,P1,"half_translated_question","Which widget animates between two widgets?"
prm,47,re,47,P1,"half_translated_question","What does crossAxisAlignment control?"
prm,48,re,48,P0,"banned_phrase","Which tool is commonly used for version control?"
prm,50,fe,2,P1,"half_translated_question","What is Dart primarily designed for in the Flutter ecosystem?"
prm,53,fe,5,P1,"half_translated_question","What happens if a non-nullable variable is not initialized in Dart?"
prm,55,fe,7,P1,"half_translated_question","Which widget allows overlapping of its child widgets?"
prm,57,fe,9,P1,"half_translated_question","What is the main risk of improper state management?"
prm,58,fe,10,P1,"half_translated_question","What does CurvedAnimation provide?"
prm,59,fe,11,P1,"generic_concept","How can data be passed to a new screen?"
prm,61,fe,13,P1,"generic_concept;half_translated_question","Which phase involves gathering requirements?"
prm,62,fe,14,P1,"generic_concept;half_translated_question","Which Flutter tool helps debug network requests?"
prm,63,fe,15,P1,"half_translated_question","Which Dart feature supports object-oriented programming?"
prm,64,fe,16,P1,"generic_concept;half_translated_question","Which approach helps reduce unnecessary widget rebuilds?"
prm,65,fe,17,P1,"half_translated_question;half_translated_opt_B","Which action best demonstrates Flutter's reactive UI model?"
prm,66,fe,18,P0,"same_whyWrong_all","Why are const widgets recommended?"
prm,68,fe,20,P1,"generic_concept;half_translated_question","Which Flutter test focuses on UI components?"
prm,71,fe,23,P1,"generic_concept;half_translated_question","Which widget applies a theme to an entire Flutter application?"
prm,72,fe,24,P0,"half_translated_question;same_whyWrong_all","What is the purpose of SliverAppBar?"
prm,74,fe,26,P1,"half_translated_question","Which package supports BLoC architecture?"
prm,75,fe,27,P1,"generic_concept;half_translated_question","Which Flutter widget reacts to authentication state changes?"
prm,77,fe,29,P0,"half_translated_question;same_whyWrong_all","What is implicit animation?"
prm,78,fe,30,P1,"half_translated_question","Which Dart data structure is best suited for storing an ordered collection of items?"
prm,79,fe,31,P1,"generic_concept;half_translated_question","Which Flutter concept supports reactive UI updates?"
prm,80,fe,32,P1,"generic_concept;half_translated_question","Which type of test checks individual functions or classes?"
prm,81,fe,33,P1,"half_translated_question","What is the role of events in BLoC?"
prm,82,fe,34,P0,"half_translated_question;same_whyWrong_all","What is the main purpose of hot reload in Flutter?"
prm,84,fe,36,P0,"generic_concept;half_translated_question;same_whyWrong_all","Which method retrieves data from SharedPreferences?"
prm,85,fe,37,P1,"half_translated_question","What is the main benefit of Flutter's widget-based architecture?"
prm,88,fe,40,P0,"generic_concept;half_translated_question;same_whyWrong_all","Which widget can hide user input text when configured for password entry?"
prm,89,fe,41,P1,"generic_concept;half_translated_question","What is Flutter primarily used for?"
prm,90,fe,42,P1,"generic_concept;half_translated_question","Which method resets all form fields?"
prm,91,fe,43,P1,"half_translated_question","Which Dart keyword is used to define a constant value at compile time?"
prm,92,fe,44,P1,"generic_concept","What happens after successful login?"
prm,93,fe,45,P1,"half_translated_question","Which step is required before running a Flutter app for the first time?"
prm,94,fe,46,P1,"generic_concept;half_translated_question","Which widget reacts to async data from local storage?"
prm,95,fe,47,P0,"half_translated_question;same_whyWrong_all","What does golden testing verify?"
prm,97,fe,49,P1,"half_translated_question","What is the benefit of composing widgets in Flutter?"
prm,98,fe,50,P1,"half_translated_question","Which status code indicates server error?"
prm,99,fe,58,P0,"same_whyWrong_all","What does Curves/Animation provide?"
prm,103,slides,102,P1,"half_translated_question","Which engine technology does Flutter use for rendering (as mentioned in slides)?"
prm,121,slides,120,P1,"half_translated_question","Why is async/await important in Flutter apps?"
prm,125,slides,124,P1,"half_translated_opt_B","What is .fromJson() typically used for?"
prm,133,slides,132,P1,"half_translated_question","Which widget allows children to overlap?"
prm,136,slides,135,P1,"half_translated_opt_A","Why use const widgets when possible?"
prm,137,slides,136,P0,"same_whyWrong_all","What does ThemeData primarily define?"
prm,138,slides,137,P0,"same_whyWrong_all","What does the build() method return?"
prm,144,slides,143,P1,"generic_concept;half_translated_question","Where do you typically configure Android deep link intent filters?"
prm,150,slides,149,P1,"half_translated_question","Which widget rebuilds when a Stream emits new data?"
prm,153,slides,152,P0,"same_whyWrong_all","Provider is commonly used for:"
prm,156,slides,155,P1,"generic_concept","Which API is commonly used to read screen size/orientation?"
prm,161,slides,160,P1,"generic_concept","Which widget is commonly used for scrollable single-child content?"
prm,164,slides,163,P1,"generic_concept","How do you typically hide password characters in a TextField?"
prm,168,slides,167,P1,"half_translated_question","Why validate user input before submit?"
prm,170,slides,169,P1,"generic_concept;half_translated_question","Which widget groups multiple fields for joint validation?"
prm,175,slides,174,P0,"same_whyWrong_all","Which HTTP header commonly carries access credentials?"
prm,177,slides,176,P0,"same_whyWrong_all","What does status code 404 typically mean?"
prm,183,slides,182,P1,"half_translated_question","Why map JSON fields into model classes?"
prm,186,slides,185,P0,"same_whyWrong_all","What is Hive mainly used for?"
prm,187,slides,186,P1,"generic_concept;half_translated_question","Which plugin provides SQLite support in Flutter?"
prm,188,slides,187,P1,"generic_concept","Which widget is often used to show async local storage reads?"
prm,191,slides,190,P1,"generic_concept","Which storage suits a small flag like 'onboardingCompleted'?"
prm,197,slides,196,P1,"half_translated_opt_A","Why centralize authentication state?"
prm,200,slides,199,P0,"same_whyWrong_all","Storing tokens insecurely (plain SharedPreferences without care) risks:"
prm,202,slides,201,P1,"half_translated_question","Push notifications in this module are related to:"
prm,204,slides,203,P1,"generic_concept","Which test type checks individual functions or classes?"
prm,205,slides,204,P1,"generic_concept","Which Flutter test focuses on UI components/widgets?"
prm,206,slides,205,P0,"same_whyWrong_all","What does an integration test verify?"
prm,207,slides,206,P0,"same_whyWrong_all","Why are tests important for refactoring?"
prm,208,slides,207,P1,"half_translated_opt_B","What is test isolation?"
prm,211,slides,210,P0,"half_translated_question;same_whyWrong_all","find.byType / find.text in widget tests are used to:"
prm,212,slides,211,P0,"half_translated_question;same_whyWrong_all","Mocking dependencies in unit tests helps:"
prm,213,slides,212,P0,"same_whyWrong_all","Golden tests primarily verify:"
prm,215,slides,214,P1,"half_translated_question","Why extract list item widgets (e.g. TaskTile) and use Selector?"
prm,218,slides,217,P1,"half_translated_question","Why use ValueKey(task.id) instead of UniqueKey() for list items?"
prm,221,slides,220,P0,"same_whyWrong_all","const widgets help performance because they:"
fe,1,test,1,P1,"half_translated_question","A process is waiting for data from a disk drive before continuing execution. Which state is the process most likely in?"
fe,2,test,2,P1,"half_translated_question","A software development team wants to distribute software while allowing users to view, modify, and redistribute the source code."
fe,3,test,3,P1,"half_translated_question","What is the main purpose of interface design?"
fe,5,test,5,P1,"half_translated_question;half_translated_opt_A","A compiler translates a source program containing 20,000 lines of code. Which statement best describes the compilation process?"
fe,6,test,6,P1,"half_translated_question","Which of the following is a non-volatile storage device?"
fe,7,test,7,P1,"half_translated_question","Which SQL command removes a table definition and its data?"
fe,8,test,8,P1,"half_translated_question","Which OS management function is primarily responsible for deciding which process receives CPU time?"
fe,9,test,9,P1,"generic_concept;half_translated_question","Which of the following is classified as a peripheral device?"
fe,10,test,10,P1,"generic_concept;half_translated_question","Which generation of computers introduced VLSI technology?"
fe,12,test,12,P1,"generic_concept;half_translated_question","Which of the following devices was mainly used as the logic gate in first-generation computers?"
fe,13,test,13,P1,"half_translated_question","Which type of software acts as an intermediary between application software and the operating system?"
fe,14,test,14,P1,"half_translated_opt_D","Which statement correctly describes the advantage of an interpreter compared with a compiler?"
fe,15,test,15,P1,"half_translated_question","Which type of processing system executes jobs collectively without user interaction?"
fe,17,test,17,P1,"half_translated_question","Which programming language is closest to machine language and uses mnemonic instructions?"
fe,18,test,18,P1,"generic_concept;half_translated_question","What is the smallest unit of data representation in computers?"
fe,19,test,19,P1,"generic_concept;half_translated_question","What is the characteristic of auxiliary storage?"
fe,20,test,20,P1,"generic_concept;half_translated_question","Which of the following character codes is internationally standardized for multilingual text representation?"
fe,21,test,21,P1,"half_translated_question","Which Coffman condition can be eliminated to prevent deadlock?"
fe,22,test,22,P1,"generic_concept;half_translated_question","Which of the following software is typically stored in ROM and remains available even when power is turned off?"
fe,23,test,23,P1,"half_translated_question","Which of the following is performed in the Plan phase of a PDCA model that is applied to any ISMS process?"
fe,24,test,24,P1,"half_translated_question","When a file of 10^6 bytes is transmitted by using a 64 kbps line, approximately how long (in seconds) does it take to transfer the file? *(phần cuối bị khuất, c"
fe,25,test,25,P1,"generic_concept;half_translated_question","Which scheduling algorithm may cause starvation?"
fe,26,test,26,P1,"half_translated_question;half_translated_opt_D","Which of the following is an appropriate description of cryptography?"
fe,28,test,28,P1,"half_translated_question;half_translated_opt_B","Which of the following is an objective of a software developer in attaching a digital signature to software when software is released on the Internet?"
fe,29,test,29,P1,"generic_concept","Thuật toán nào thuộc nhóm Divide and Conquer?"
fe,30,test,30,P1,"generic_concept;half_translated_question","Which of the following is biometric authentication that uses information which can be obtained from the human eye?"
fe,31,test,31,P1,"half_translated_question","A company wants software that can be legally copied and used without purchasing a license fee. Which category is most appropriate?"
fe,32,test,32,P1,"half_translated_question;half_translated_opt_C","Which of the following is an appropriate description of JPCERT/CC?"
fe,33,test,33,P1,"half_translated_question","What is availability in system reliability evaluation?"
fe,34,test,34,P1,"generic_concept;half_translated_question","Which component combines multiple object modules into a single executable program?"
fe,35,test,35,P1,"half_translated_question","Which of the following is an appropriate description of WPA? (Từ cuối hơi mờ, dựa vào đáp án có thể là WPA hoặc WAF)"
fe,36,test,36,P1,"half_translated_question","Which SQL correctly returns the second-highest salary for each department?"
fe,37,test,37,P1,"generic_concept","Cấu trúc dữ liệu nào hoạt động theo nguyên tắc FIFO?"
fe,38,test,38,P1,"half_translated_question","Which processing system is most appropriate for payroll calculations performed once a month?"
fe,39,test,39,P1,"half_translated_question;half_translated_opt_A","Which of the following is an effect of e-mail encryption?"
fe,40,test,40,P1,"half_translated_question;half_translated_opt_B","Which of the following is an appropriate description of risk assessment?"
fe,41,test,41,P1,"half_translated_question","Which type of processing system is suitable for airline reservation systems requiring immediate responses?"
fe,43,test,43,P1,"generic_concept;half_translated_question","Which file organization method stores records in the order they are received, without any sorting?"
fe,44,test,44,P1,"half_translated_question","Which processing system concentrates all processing tasks on one central computer?"
fe,45,test,45,P1,"generic_concept;half_translated_question","Which of the following is an appropriate description of the role of a reverse proxy?"
fe,46,test,46,P1,"half_translated_opt_D","Which of the following is an appropriate explanation of OP25B?"
fe,47,test,47,P1,"generic_concept;half_translated_question","Which multimedia element represents moving visual content?"
fe,48,test,48,P1,"generic_concept","Thuật toán nào có ý tưởng đẩy phần tử lớn nhất về cuối dãy sau mỗi lượt quét?"
fe,49,test,49,P1,"half_translated_question","What is the value of hexadecimal number A in decimal notation?"
fe,50,test,50,P1,"half_translated_question","What is response time in system evaluation?"
fe,51,test,51,P1,"half_translated_question","Which of the following is a secure protocol that combines an authentication function between a client and a server with an encryption function for communication"
fe,52,test,52,P1,"half_translated_opt_B","Which of the following is an appropriate description concerning antivirus software?"
fe,53,test,53,P1,"half_translated_question","What is the main advantage of semiconductor memory over magnetic disks?"
fe,54,test,54,P1,"generic_concept","Thuật toán nào không yêu cầu dữ liệu được sắp xếp trước?"
fe,55,test,55,P1,"half_translated_question;half_translated_opt_A","Which of the following is an appropriate description of information security policy?"
fe,56,test,56,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B","Which of the following best describes an assembler?"
fe,57,test,57,P1,"half_translated_question","When an internal user of a company forgets the password, which of the following is an appropriate action a security administrator should take after the identity"
fe,58,test,58,P1,"generic_concept;half_translated_question","Which number system uses digits from 0 to 7?"
fe,59,test,59,P1,"generic_concept;half_translated_question","A database file contains one million records. Users frequently retrieve records using a unique customer ID. Which file organization method provides the fastest "
fe,60,test,60,P1,"half_translated_question","According to ISO/IEC 27001 (JIS Q 27001), which of the following is the definition of availability in information security?"
fe,61,test,61,P1,"half_translated_opt_A","Which of the following is an appropriate explanation of TDM that is one of the multiplexing techniques?"
fe,62,test,62,P1,"half_translated_question","Among the descriptions concerning devices that constitute a network, which of the following is an explanation concerning the CCU (Communication Control Unit)?"
fe,63,test,63,P1,"half_translated_question","Which of the following is an appropriate description of WPA?"
fe,64,test,64,P1,"half_translated_question;half_translated_opt_C","Which of the following is the action that corresponds to social engineering?"
fe,65,test,65,P1,"half_translated_question","What is the purpose of human interface technology?"
fe,66,test,66,P1,"half_translated_question","Which memory loses its contents when power is turned off?"
fe,67,test,67,P1,"generic_concept;half_translated_question","A software system must support multiple users accessing files simultaneously while preventing... (phần sau bị khuất)"
fe,69,bank300,2,P1,"generic_concept;half_translated_question","What is the smallest unit of data in a computer?"
fe,70,bank300,3,P1,"generic_concept;half_translated_question","Which generation introduced VLSI?"
fe,71,bank300,4,P1,"generic_concept","First-generation logic device?"
fe,73,bank300,6,P1,"half_translated_question","Which memory loses data when power is off?"
fe,74,bank300,7,P1,"generic_concept;half_translated_question","Main memory is typically which type?"
fe,75,bank300,8,P1,"generic_concept","Cache is usually implemented with?"
fe,77,bank300,10,P1,"generic_concept","Number system using digits 0-7?"
fe,78,bank300,11,P1,"generic_concept","8-bit two's complement 11101010 equals?"
fe,79,bank300,12,P1,"generic_concept","Two's complement of negative: method?"
fe,80,bank300,13,P1,"generic_concept","Range of n-bit 2's complement?"
fe,81,bank300,14,P1,"generic_concept","International multilingual character code?"
fe,82,bank300,15,P1,"half_translated_question","CPU = which units?"
fe,83,bank300,16,P1,"generic_concept;half_translated_question","Which is a peripheral device?"
fe,85,bank300,18,P1,"generic_concept","Auxiliary storage characteristic?"
fe,86,bank300,19,P1,"half_translated_question","Advantage of semiconductor memory vs magnetic disk?"
fe,88,bank300,21,P1,"generic_concept","RAID 1 main feature?"
fe,90,bank300,23,P1,"generic_concept","Instruction cycle order?"
fe,91,bank300,24,P1,"generic_concept","PC register holds?"
fe,92,bank300,25,P1,"generic_concept","Pipeline hazard types?"
fe,95,bank300,28,P1,"generic_concept","Information amount with n bits?"
fe,96,bank300,29,P1,"generic_concept","BCD means?"
fe,97,bank300,30,P1,"generic_concept","FPGA characteristic?"
fe,99,bank300,32,P1,"half_translated_question","Payroll once a month best system?"
fe,101,bank300,34,P1,"generic_concept;half_translated_question","Hard real-time example idea?"
fe,104,bank300,37,P1,"generic_concept","Parallel reliability formula idea?"
fe,106,bank300,39,P1,"half_translated_question","What is response time?"
fe,107,bank300,40,P1,"half_translated_question","What is throughput?"
fe,108,bank300,41,P1,"generic_concept","ACID: A means?"
fe,112,bank300,45,P1,"generic_concept","Video multimedia means?"
fe,116,bank300,49,P1,"half_translated_opt_B","Compiler translates how?"
fe,117,bank300,50,P1,"half_translated_opt_B","Interpreter advantage vs compiler?"
fe,119,bank300,52,P1,"generic_concept","Assembler does what?"
fe,120,bank300,53,P1,"generic_concept","Combines object modules into executable?"
fe,121,bank300,54,P1,"generic_concept","Loads program into memory?"
fe,122,bank300,55,P1,"generic_concept","Software in ROM after power off?"
fe,128,bank300,61,P1,"generic_concept","Scheduling that may starve long jobs?"
fe,129,bank300,62,P1,"generic_concept","Round Robin reduces?"
fe,131,bank300,64,P1,"half_translated_question","Eliminate which condition to prevent deadlock (common)?"
fe,135,bank300,68,P1,"generic_concept","Thrashing?"
fe,137,bank300,70,P1,"generic_concept","File organization fastest by unique ID?"
fe,138,bank300,71,P1,"generic_concept;half_translated_question","File stores in arrival order unsorted?"
fe,140,bank300,73,P1,"generic_concept","Backup types?"
fe,147,bank300,80,P1,"generic_concept","Primary key ensures?"
fe,148,bank300,81,P1,"generic_concept","Foreign key ensures?"
fe,149,bank300,82,P1,"generic_concept","ACID D means?"
fe,152,bank300,85,P1,"generic_concept","JOIN does?"
fe,154,bank300,87,P1,"generic_concept","2PC used for?"
fe,162,bank300,95,P1,"generic_concept","TDM explanation?"
fe,163,bank300,96,P1,"generic_concept","FDM explanation?"
fe,164,bank300,97,P1,"generic_concept","WDM explanation?"
fe,166,bank300,99,P1,"generic_concept","CSMA/CD used in?"
fe,167,bank300,100,P1,"generic_concept","CSMA/CA used in?"
fe,168,bank300,101,P1,"half_translated_question","File 10^6 bytes on 64kbps 80% util time?"
fe,169,bank300,102,P1,"generic_concept","Transfer time formula?"
fe,170,bank300,103,P1,"generic_concept","CCU role?"
fe,172,bank300,105,P1,"generic_concept","Switch vs hub?"
fe,177,bank300,110,P1,"generic_concept","CIA Availability definition?"
fe,179,bank300,112,P1,"generic_concept","CIA Integrity?"
fe,180,bank300,113,P1,"generic_concept","ISMS Plan phase includes?"
