subject,id,task,num,severity,flags,question
fe,181,bank300,114,P1,"generic_concept","ISMS Act phase?"
fe,185,bank300,118,P1,"generic_concept","Public key crypto speed vs symmetric?"
fe,187,bank300,120,P1,"generic_concept;half_translated_question","Digital signature on released software aims?"
fe,188,bank300,121,P1,"generic_concept","Email encryption effect?"
fe,189,bank300,122,P1,"generic_concept","Iris authentication type?"
fe,191,bank300,124,P1,"generic_concept","WAF is?"
fe,192,bank300,125,P1,"half_translated_opt_C","Reverse proxy does?"
fe,195,bank300,128,P1,"half_translated_opt_A","JPCERT/CC role?"
fe,196,bank300,129,P1,"generic_concept","Social engineering example?"
fe,197,bank300,130,P1,"generic_concept","SSL provides?"
fe,198,bank300,131,P1,"generic_concept","Antivirus signature method good for?"
fe,199,bank300,132,P1,"half_translated_question","Admin action forgotten password after verify?"
fe,201,bank300,134,P1,"generic_concept","Hash property?"
fe,203,bank300,136,P1,"generic_concept","Least privilege?"
fe,204,bank300,137,P1,"generic_concept","Phishing is related to?"
fe,205,bank300,138,P1,"generic_concept","FIFO structure?"
fe,208,bank300,141,P1,"half_translated_question","Stack: PUSH3 PUSH7 POP PUSH5 PUSH9 POP top?"
fe,209,bank300,142,P1,"half_translated_question","Queue: ENQA ENQB DEQ ENQC ENQD DEQ front?"
fe,213,bank300,146,P1,"generic_concept","RPN of (A+B)*(C-D/E)?"
fe,214,bank300,147,P1,"generic_concept","BST inorder of 50,30,70,20,40,60,80?"
fe,215,bank300,148,P1,"generic_concept","BST left subtree values?"
fe,216,bank300,149,P1,"generic_concept","Divide and Conquer sort example?"
fe,218,bank300,151,P1,"generic_concept","Selection sort first pass on 84 73 28 16 51?"
fe,219,bank300,152,P1,"half_translated_question","Linear search needs sorted data?"
fe,220,bank300,153,P1,"half_translated_question","Binary search needs sorted data?"
fe,222,bank300,155,P1,"generic_concept","Linear search worst complexity?"
fe,224,bank300,157,P1,"generic_concept","Array access time complexity?"
fe,226,bank300,159,P1,"half_translated_question","Full binary tree 31 nodes min height (edges)?"
fe,227,bank300,160,P1,"generic_concept","Preorder order?"
fe,229,bank300,162,P1,"generic_concept","Hash average search?"
fe,230,bank300,163,P1,"generic_concept","Merge sort complexity?"
fe,231,bank300,164,P1,"generic_concept","Quicksort worst case?"
fe,232,bank300,165,P1,"generic_concept","CSR means?"
fe,233,bank300,166,P1,"generic_concept","BCP means?"
fe,234,bank300,167,P1,"generic_concept","PDCA letters?"
fe,235,bank300,168,P1,"generic_concept","Assets = ?"
fe,237,bank300,170,P1,"generic_concept","QC Pareto idea?"
fe,238,bank300,171,P1,"generic_concept","Ishikawa diagram?"
fe,240,bank300,173,P1,"generic_concept","Competitive leader strategy?"
fe,241,bank300,174,P1,"generic_concept","Nicher strategy?"
fe,242,bank300,175,P1,"generic_concept","4P marketing?"
fe,243,bank300,176,P1,"generic_concept","Product life cycle stages?"
fe,244,bank300,177,P1,"generic_concept","CIO approves?"
fe,245,bank300,178,P1,"generic_concept","ITIL de facto for?"
fe,246,bank300,179,P1,"generic_concept","SLA is?"
fe,247,bank300,180,P1,"generic_concept","Incident vs Problem?"
fe,248,bank300,181,P1,"generic_concept","Service desk is?"
fe,249,bank300,182,P1,"generic_concept","ISO 20000 about?"
fe,250,bank300,183,P1,"generic_concept","Waterfall model?"
fe,252,bank300,185,P1,"generic_concept","Unit test tests?"
fe,254,bank300,187,P1,"generic_concept","White-box testing?"
fe,255,bank300,188,P1,"generic_concept","High cohesion good?"
fe,256,bank300,189,P1,"generic_concept","Low coupling good?"
fe,257,bank300,190,P1,"generic_concept","Configuration baseline?"
fe,260,bank300,193,P1,"generic_concept","SPI = ?"
fe,261,bank300,194,P1,"generic_concept","CPI = ?"
fe,262,bank300,195,P1,"generic_concept","SPI<1 means?"
fe,264,bank300,197,P1,"generic_concept","Internal control SoD?"
fe,267,bank300,200,P1,"generic_concept","COBIT is?"
fe,268,bank300,201,P1,"generic_concept","SaaS means?"
fe,269,bank300,202,P1,"generic_concept","PaaS means?"
fe,270,bank300,203,P1,"generic_concept","IaaS means?"
fe,271,bank300,204,P1,"generic_concept","B2C e-business?"
fe,272,bank300,205,P1,"generic_concept","Benchmarking?"
fe,273,bank300,206,P1,"generic_concept","Outsourcing offshore risk?"
fe,275,bank300,208,P1,"generic_concept","Patent protects?"
fe,276,bank300,209,P1,"generic_concept","Going concern?"
fe,279,bank300,212,P1,"generic_concept","MBO?"
fe,280,bank300,213,P1,"generic_concept","ERP supports?"
fe,281,bank300,214,P1,"generic_concept","CRM supports?"
fe,282,bank300,215,P1,"generic_concept","SCM supports?"
fe,283,bank300,216,P1,"half_translated_opt_A","Requirements: functional vs non-functional?"
fe,284,bank300,217,P1,"generic_concept","Walk-through review?"
fe,285,bank300,218,P1,"generic_concept","Inspection review?"
fe,286,bank300,219,P1,"generic_concept","Corrective maintenance?"
fe,289,bank300,222,P1,"generic_concept","Verification vs Validation?"
fe,291,bank300,224,P1,"generic_concept","Stakeholder is?"
fe,292,bank300,225,P1,"generic_concept","PMO role?"
fe,293,bank300,226,P1,"generic_concept","Matrix organization?"
fe,294,bank300,227,P1,"generic_concept","Critical path activities have?"
fe,296,bank300,229,P1,"generic_concept","Fast-tracking?"
fe,297,bank300,230,P1,"generic_concept","Known error in ITIL?"
fe,299,bank300,232,P1,"generic_concept","Availability management goal?"
fe,300,bank300,233,P1,"generic_concept","IT service continuity related to?"
fe,301,bank300,234,P1,"half_translated_opt_A","Preventive control example?"
fe,302,bank300,235,P1,"generic_concept","Detective control example?"
fe,304,bank300,237,P1,"generic_concept","General IT controls vs application controls?"
fe,316,bank300,249,P1,"half_translated_question","Stack empty PUSH1 PUSH2 POP result top?"
fe,318,bank300,251,P1,"half_translated_question","Best OS for many short interactive jobs fairness?"
fe,319,bank300,252,P1,"generic_concept","Starvation risk algorithm?"
fe,320,bank300,253,P1,"half_translated_question","Process blocked on keyboard input state?"
fe,321,bank300,254,P1,"half_translated_question","Which layer HTTP belongs TCP/IP?"
fe,322,bank300,255,P1,"generic_concept;half_translated_question","Which layer IP?"
fe,324,bank300,257,P1,"generic_concept","Mail send protocol?"
fe,325,bank300,258,P1,"generic_concept","Mail receive protocols?"
fe,327,bank300,260,P1,"generic_concept","Hot swap related often to?"
fe,328,bank300,261,P1,"generic_concept;half_translated_question","UPS supports which security aspect mainly?"
fe,329,bank300,262,P1,"generic_concept;half_translated_question","Clean desk policy is which measure type?"
fe,330,bank300,263,P1,"generic_concept","Lock on server room door?"
fe,333,bank300,266,P1,"generic_concept","XSS related to?"
fe,334,bank300,267,P1,"generic_concept","Digital certificate issued by?"
fe,335,bank300,268,P1,"generic_concept","Symmetric algorithm example?"
fe,336,bank300,269,P1,"generic_concept","Asymmetric example?"
fe,337,bank300,270,P1,"generic_concept","Hash example family?"
fe,338,bank300,271,P1,"generic_concept","MFA means?"
fe,339,bank300,272,P1,"generic_concept","RBAC means?"
fe,343,bank300,276,P1,"generic_concept","Throughput high means?"
fe,344,bank300,277,P1,"generic_concept","Turnaround time used in?"
fe,345,bank300,278,P1,"half_translated_question","Soft real-time miss deadline?"
fe,346,bank300,279,P1,"generic_concept","Client-server model?"
fe,347,bank300,280,P1,"generic_concept","3-tier layers?"
fe,349,bank300,282,P1,"generic_concept","E-R entity drawn as?"
fe,350,bank300,283,P1,"generic_concept","Relationship cardinality M:N?"
fe,351,bank300,284,P1,"generic_concept","COMMIT does?"
fe,352,bank300,285,P1,"generic_concept","ROLLBACK does?"
fe,354,bank300,287,P1,"generic_concept","View in DB?"
fe,355,bank300,288,P1,"generic_concept","GRANT/REVOKE?"
fe,357,bank300,290,P1,"generic_concept","ETL means?"
fe,358,bank300,291,P1,"generic_concept","Bus topology weakness?"
fe,359,bank300,292,P1,"generic_concept;half_translated_question","Star topology center device often?"
fe,360,bank300,293,P1,"generic_concept","Optical fiber advantage?"
fe,361,bank300,294,P1,"generic_concept","Twisted pair common use?"
fe,362,bank300,295,P1,"generic_concept","CRC used for?"
fe,363,bank300,296,P1,"generic_concept","Parity bit used for?"
fe,364,bank300,297,P1,"generic_concept","Sliding window improves?"
fe,366,bank300,299,P1,"generic_concept","ICMP used by?"
fe,367,bank300,300,P1,"generic_concept","Private IP example?"
fe,368,datajfe,1,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","A LAN access method circulates control information in a fixed direction. A station may transmit only after receiving this control information and gaining transm"
fe,369,datajfe,2,P1,"generic_concept;half_translated_question","An organization wants to exchange product model data using an international standard specifically intended for product model information. Which standardization "
fe,370,datajfe,3,P1,"half_translated_question","A company uses a transmission method in which a dedicated communication path is established before data transfer. Communication performance is predictable, but "
fe,371,datajfe,4,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","A project manager shortens an activity that is not currently on the critical path. After the change, the project completion date remains unchanged. Which explan"
fe,372,datajfe,5,P1,"half_translated_question","An attacker secretly intercepts data traveling across a network and steals information without necessarily modifying the transmitted data. Which computer crime "
fe,373,datajfe,6,P1,"half_translated_question","A software organization wants an international standard that structures lifecycle processes for acquisition, supply, development, operation, and maintenance, bu"
fe,374,datajfe,7,P1,"half_translated_opt_A;half_translated_opt_B;half_translated_opt_D","Which of the following is an appropriate explanation of a Java servlet?"
fe,375,datajfe,8,P1,"half_translated_question","A product vendor claims that its system provides several advanced security features. A customer needs a framework for specifying security requirements, allowing"
fe,376,datajfe,9,P1,"half_translated_question","A software organization requires every project to follow documented plans and ensures that requirements, work products, and services are managed. However, diffe"
fe,377,datajfe,10,P1,"half_translated_question;half_translated_opt_C","A table has a single-column primary key. Every non-key attribute depends on that key, but one non-key attribute determines another non-key attribute. Which norm"
fe,378,datajfe,11,P1,"generic_concept;half_translated_question","A communication protocol transmits data in frames, supports continuous transfer and full-duplex communication, and inserts a zero after a sequence of consecutiv"
fe,379,datajfe,12,P1,"half_translated_question","Which of the following is a purpose of use of a message digest in message authentication?"
fe,380,datajfe,13,P1,"generic_concept;half_translated_question","Which of the following is software that can be used free of charge for a trial period, but if the user wishes to continue using the software after this period, "
fe,381,datajfe,14,P1,"half_translated_question","A network service must carry voice, video, and data using fixed-length transmission units. Connections are mapped to virtual circuits that can provide Quality o"
fe,383,datajfe,16,P1,"half_translated_question","Deleting root 50 from the given BST using inorder successor results in which new root?"
fe,384,datajfe,17,P1,"generic_concept;half_translated_question","An organization wants to detect whether a transferred document has been altered. Management is not primarily concerned with proving who created the document. Wh"
fe,385,datajfe,18,P1,"half_translated_question","A query must preserve every row from the Student table even when no corresponding row exists in the Mark table. Rows without a matching mark must still appear w"
fe,386,datajfe,19,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_D","A security team deploys a firewall and assumes that all forms of information theft are now prevented. An attacker later obtains discarded temporary data remaini"
fe,387,datajfe,20,P1,"half_translated_question","A database query must combine every possible row from relation A with every possible row from relation B, without requiring matching attribute values. Which ope"
fe,388,datajfe,21,P1,"half_translated_question;half_translated_opt_C","Two transactions update different records and then each requests a lock on the record already locked by the other transaction. Neither transaction can continue."
fe,389,datajfe,22,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_D","A transmission scheme divides the bandwidth of an analog line into several independent channels. Some capacity is intentionally left unused between adjacent cha"
fe,390,datajfe,23,P1,"half_translated_question","A company needs high-speed Internet access over existing telephone lines. Download traffic is expected to be much heavier than upload traffic, and performance m"
fe,391,datajfe,24,P1,"half_translated_question","In an arrow diagram, two activities must preserve a dependency relationship even though no actual work, resource consumption, or processing time is required bet"
fe,392,datajfe,25,P1,"generic_concept;half_translated_question","A queue is modeled as M/M/1, but analysts discover that service times are fixed and identical for every arrival rather than randomly varying according to the as"
fe,393,datajfe,26,P1,"half_translated_question;half_translated_opt_A","A transaction processing system is described as an M/M/1 queue. During observation, analysts discover that requests are processed according to priority, and urg"
fe,394,datajfe,27,P1,"half_translated_opt_C","A process represents the state transition among three states: a ready state, a running state, and a waiting state. Which of the following is an appropriate desc"
fe,395,datajfe,28,P1,"generic_concept;half_translated_question","A sender encrypts a message using the receiver's publicly available key. Only the receiver should be able to recover the original message. Which key is required"
fe,397,datajfe,30,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","A distributed database update affects several database sites. The system must ensure that the update does not leave some sites committed while others remain unc"
fe,398,datajfe,31,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","A database designer removes all repeated items from a table. However, one non-key attribute still depends on only part of a composite primary key. Which stateme"
fe,399,datajfe,32,P1,"half_translated_question","According to ISO/IEC 27001, which best defines availability?"
fe,400,datajfe,33,P1,"half_translated_question","A receiving system must identify damaged frames and request retransmission when a positive acknowledgment is not received. The same layer also handles physical "
fe,401,datajfe,34,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","An organization already uses standard processes across projects and manages its processes proactively. It now selects subprocesses that strongly influence overa"
fe,402,datajfe,35,P1,"half_translated_question","During a backward calculation, several activities diverge from the same node toward different later nodes. Which principle is used when determining the latest a"
fe,403,datajfe,36,P1,"generic_concept;half_translated_question","A transaction performs several updates and then encounters a logical program error before successful completion. Recovery uses pre-update log information to und"
fe,404,datajfe,37,P1,"half_translated_question","A network administrator needs a device that forwards traffic between different logical networks based on logical addressing. The device must also operate at the"
fe,405,datajfe,38,P1,"half_translated_question","Which of the following is an appropriate role of FCS in a frame that is transmitted through the HDLC procedure?"
fe,406,datajfe,39,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","A company encrypts confidential files using the same secret key for both encryption and decryption. It later publishes this key so external partners can securel"
fe,407,datajfe,40,P1,"generic_concept;half_translated_question","Which of the following can be assigned to a computer as the IP address of class C?"
fe,408,datajfe,41,P1,"half_translated_opt_C","A process is executed through a state transition among three states: a ready state, a running state, and a waiting state. Which of the following is an appropria"
fe,409,fuexam,1,P1,"half_translated_question","A check digit for a 4-digit number abcd can be calculated as follows: mod((a*4+b*3+c*2+d*1), 10). When the check digit for the 4-digit number “7b42” is equal to"
fe,410,fuexam,2,P1,"half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","Which of the following is an appropriate explanation of the spooling function?"
fe,412,fuexam,4,P1,"half_translated_opt_A;half_translated_opt_B;half_translated_opt_D","Which of the following is an appropriate description concerning the maturity level in the staged representation of CMMI?"
fe,413,fuexam,5,P1,"generic_concept;half_translated_question","Which of the following is equivalent to the result of the arithmetic expression “753₈ – A6₁₆”? Here, each number is written in radix notation; that is, the radi"
fe,414,fuexam,6,P1,"half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D;half_translated_opt_E","Which of following statement is INCORRECT of cloud computing?"
fe,415,fuexam,7,P1,"generic_concept;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C","Which of the following statements is TRUE about the critical path in PERT?"
fe,416,fuexam,8,P1,"half_translated_question;half_translated_opt_D","Which of the following is the most appropriate indicator that is directly helpful in managing software quality in a system development project?"
fe,417,fuexam,9,P1,"half_translated_question","The following statement is true/ false about CRM? Customer Relationship Management (CRM) is a cross-functional enterprise system driven by an integrated suite o"
fe,418,fuexam,10,P1,"half_translated_question","Given the following inventory data: Item Annual Value ($) P 4000 Q 2500 R 1500 S 800 T 200 Which statement is correct according to ABC analysis?"
fe,419,fuexam,11,P1,"half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","Which of the following is a role of the program register (i.e., program counter) of the CPU?"
fe,420,fuexam,12,P1,"half_translated_question","What is the function point value of a program that has the functions and characteristics shown in the table below? Here, the correction coefficient of complexit"
fe,421,fuexam,13,P1,"generic_concept","Which of the following is an appropriate technique that is used for implementing a queue as a data structure?"
fe,423,fuexam,15,P1,"generic_concept;half_translated_question","Which of the following is an appropriate combination of the fundamental object-oriented programming concepts?"
fe,424,fuexam,16,P1,"half_translated_question","A systems design is represented using several diagrams. When a system analyst wants to confirm the design information such as the relationships among functions "
fe,425,fuexam,17,P1,"generic_concept;half_translated_question","Which of the following is a protocol for e-mail on the Internet that allows an e-mail client to access e-mail on a remote mail server?"
fe,426,fuexam,18,P1,"half_translated_question","Determine which type of network class and default subnet mask of this IP address belong to? IP version 4 = 216.58.221.78"
fe,427,fuexam,19,P1,"half_translated_question","In a certain project, each of the 6 employee members needs to communicate on a one-to-one basis. What is the minimum number of paths needed to communicate in su"
fe,428,fuexam,20,P0,"banned_phrase","The syntax rules of the field identifier ""field ID"" are represented in BNF notation as shown below. When each ID is defined as an arbitrary sequence of letters "
fe,429,fuexam,21,P1,"half_translated_question","A GUI screen contains a candidate list from which a user can select an item. Which of the following is an appropriate case to adopt this data entry method?"
fe,430,fuexam,22,P1,"half_translated_question","When the binary tree shown in the figure below is stored in a one-dimensional array A under the following conditions, what is the array index of the node ""T""?"
fe,431,fuexam,23,P1,"half_translated_question","Which of the following is the appropriate combination of 4 color inks or toners for a full-color printer?"
fe,432,fuexam,24,P1,"generic_concept;half_translated_question","Which of the following is a chart or a diagram that is often used in quality control to rank issues or problems in descending order of frequency?"
fe,434,fuexam,26,P1,"generic_concept;half_translated_question","When the expression (A - 2 x (B + C) - D x E) x F in conventional infix notation is converted to the prefix expression, which of the following represents the re"
fe,435,fuexam,27,P1,"half_translated_question","Multiple directories having the names A and B are managed in the structure shown below. When the current directory is changed in order of \BA ->..\B -> \A, whic"
fe,436,fuexam,28,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","Which of the following is an appropriate description in comparison of how to safeguard IC cards and magnetic cards against forgery?"
fe,437,fuexam,29,P1,"half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","Which of the following is an appropriate description concerning a use case diagram in UML?"
fe,438,fuexam,30,P1,"half_translated_question","A part of a program was changed to add a new function to a system in operation. Which of the following is the most appropriate environment that is used for test"
fe,439,fuexam,31,P1,"half_translated_question;half_translated_opt_A;half_translated_opt_B;half_translated_opt_C;half_translated_opt_D","Which of the following is an explanation of the use case diagram shown below?"
