subject,id,task,num,severity,flags,question
mln,110,all,110,P1,"generic_concept","Kinh tế chính trị cổ điển Anh được hình thành và phát triển từ cuối thế ký XVIII đến nửa đầu thế kỷ XIX, mở đầu bằng các quan điểm lý luận của nhà kinh tế chính"
mln,115,all,115,P0,"banned_phrase","Xét về trình độ phát triển, kinh tế thị trường ở Việt Nam bao gồm nhiều cấp độ"
mln,116,all,116,P1,"generic_concept","Trong quá trình hội nhập kinh tế quốc tế, Việt Nam đã gia nhập những tổ chức nào sau đây ?"
mln,123,all,123,P1,"generic_concept","""Khoa học và công nghệ sẽ có bước tiến nhảy vọt. Kinh tế tri thức có vai trò ngày càng nổi bật trong quá trình phát triển lực lượng sản xuất"" được nhận định tro"
mln,124,all,124,P0,"banned_phrase","(Đảng Cộng sản Việt Nam, Văn kiện Đại hội đại biểu toàn quốc lần thứ IX, NXB CTQG, H., 2001, tr 64 - 65) Độc quyền được hiểu là:"
mln,136,all,136,P1,"generic_concept","Chức năng khoa học"
mln,146,all,146,P1,"generic_concept","Đại hội nào của Đảng Cộng sản Việt Nam đề cập đến sự cần thiết đổi mới cơ chế quản lý kinh tế"
mln,152,all,152,P1,"half_translated_question","Quan hệ về tỷ lượng trong trao đổi giữa các hàng hóa với nhau do cái gì quy định?"
mln,154,all,154,P1,"generic_concept","Công nghiệp hóa ở nước Anh bắt nguồn từ ngành nào?"
mln,160,all,160,P1,"generic_concept","Mô hình công nghiệp hóa kiểu Liên Xô được bắt đầu trong thời gian nào?"
mln,180,all,180,P1,"generic_concept","Tiền tệ có mấy chức năng?"
mln,189,all,189,P1,"generic_concept","Đảng Cộng sản Việt Nam luôn nhấn mạnh tầm quan trọng của việc xây dựng nền kinh tế."
mln,191,all,191,P1,"generic_concept","Liên kết các doanh nghiệp theo cùng một ngành là theo hình thức:"
mln,211,all,211,P1,"generic_concept","Quan điểm ""đổi mới phải luôn luôn quán triệt quan điểm ""dân là gốc"" vì lợi ích của nhân dân, dựa vào nhân dân, phát huy vai trò làm chủ, tinh thần trách nhiệm, "
mln,215,all,215,P1,"generic_concept","Căn cứ vào đâu để chia ra thành tái sản xuất giản đơn và tái sản xuất mở rộng?"
mln,230,all,230,P1,"generic_concept","Khi phân chia thể chế theo các yếu tố cấu thành lĩnh vực cốt lõi của xã hội, thể chế được phần chia (nhiều phương án)"
mln,236,all,236,P2,"whyWrong_no_why_A;whyWrong_no_why_B;whyWrong_no_why_D","Phương thức sản xuất tư bản chủ nghĩa được thiết lập và phát triển qua các giai đoạn nào sau đây:"
mln,248,all,248,P0,"same_whyWrong_all","Công thức chung của tư bản phản ánh:"
mln,256,all,256,P0,"same_whyWrong_all","Về lượng tỷ suất lợi nhuận (p') là:"
mln,269,all,269,P0,"same_whyWrong_all","Trong những trường hợp nào sau đây của hao phí lao động cá biệt, trường hợp nào không đáp ứng yêu cầu của quy luật giá trị?"
mln,277,all,277,P0,"same_whyWrong_all","Chọn định nghĩa chính xác về tư bản:"
mln,281,all,281,P1,"generic_concept","Ai là người đầu tiên đưa ra khái niệm ""kinh tế- chính trị""?"
mln,297,all,297,P0,"same_whyWrong_all","Giá trị sử dụng của hàng hóa là khái niệm dùng để chỉ"
mln,303,all,303,P1,"generic_concept","Đảng cộng sản Việt Nam là đảng cầm quyền do yếu tố nào sau đây quy định?"
mln,305,all,305,P0,"same_whyWrong_all","Về lượng (hỏi về lượng) tỷ suất lợi nhuận (p') là:"
mln,314,all,314,P0,"same_whyWrong_all","Giá trị sử dụng của hàng hóa phản ánh tính chất nào sau đây"
mln,338,all,338,P0,"same_whyWrong_all","Giá trị thặng dư siêu ngạch là hình thức"
mln,341,all,341,P2,"whyWrong_no_why_B;whyWrong_no_why_C;whyWrong_no_why_D","Về mặt lịch sử, các hình thức tổ chức độc quyền cơ bản từ thấp đến cao đó là"
mln,343,all,343,P1,"generic_concept","Tổ chức Hợp tác và Phát triển kinh tế gọi tắt là gì?"
mln,345,all,345,P1,"generic_concept","Mục đích chủ yếu của các Conglomerate là thu lợi nhuận từ đâu?"
mln,352,all,352,P1,"generic_concept","Vê mặt lượng giữa p' và m' thì:"
mln,353,all,353,P0,"same_whyWrong_all","Các hình thức độc quyền nào thấp nhất trong các hình thức sau?"
mln,354,all,354,P1,"generic_concept","Lĩnh vực nghiên cứu trọng tâm của chủ nghĩa trọng thương là gì?"
mln,369,all,369,P0,"same_whyWrong_all","Số lượng tiền cần thiết trong lưu thông có mỗi quan hệ thế nào với tổng số giá cả hàng hóa được đưa ra thị trường và tốc độ lưu thông của tiền tệ?"
mln,377,all,377,P1,"generic_concept","Chủ nghĩa trọng nông tập trung trọng tâm vào nghiên cứu lĩnh vực nào?"
mln,380,all,380,P1,"generic_concept","Tỷ suất lợi nhuận được ký hiệu là p' được tính bằng công thức:"
mln,385,all,385,P2,"mln_should_use_vaiTro_B;mln_should_use_vaiTro_C;mln_should_use_vaiTro_D","Sự xuất hiện của yếu tố nào làm cho quá trình quốc tế hóa, toàn cầu hóá kinh tế được đấy mạnh?"
mln,401,all,401,P0,"same_whyWrong_all","Mục đích nghiên cứu ở cấp độ cao nhất của kinh tế chính trị Mác - Lênin là gì?"
mln,402,all,402,P0,"same_whyWrong_all","Hình thức độc quyền nào thống nhất việc sản xuất, tiêu thụ, tài vụ đều do một ban quản trị quản lý?"
mln,403,all,403,P1,"generic_concept","Cạnh tranh giữa các ngành xảy ra khi có sự khác nhau về:"
mln,410,all,410,P0,"same_whyWrong_all","Mọi hình thức lạm phát đều làm tăng:"
mln,419,all,419,P1,"generic_concept","Sau những năm 50 của thế ký XX, chủ nghĩa tư bàn chuyển sang chính sách thực dân mới đó là: (chọn nhiều đáp án)"
mln,425,all,425,P1,"generic_concept","Hàng hoá có bao nhiêu thuộc tính?"
mln,437,all,437,P0,"same_whyWrong_all","Các hình thức độc quyền nào cao nhất trong các hình thức sau?"
mln,439,all,439,P1,"generic_concept","Mua cổ phiếu, trái phiếu là hình thức đầu tư gì?"
mln,446,all,446,P1,"generic_concept","Mô hình công nghiệp hoá của Nhật Bản và các nước công nghiệp mới gọi tắt là gì?"
mln,450,all,450,P0,"same_whyWrong_all","Khoa học kỹ thuật càng phát triển làm cho:"
mln,459,all,459,P0,"same_whyWrong_all","Căn cứ vào đối tượng trao đổi, mua bán cụ thể có các loại thị trường nào?"
mln,463,all,463,P1,"generic_concept","Xu hướng chung của sản xuất tư bàn chủ nghĩa là:"
mln,467,all,467,P1,"generic_concept","Quốc gia nào thuộc nhóm các nước công nghiệp mới (NICS)?"
mln,470,all,470,P0,"same_whyWrong_all","Thị trường được hiểu là gì?"
mln,482,all,482,P0,"same_whyWrong_all","Khi các xí nghiệp tham gia chỉ mất độc lập về lưu thông là hình thức độc quyền nào?"
mln,501,all,501,P0,"same_whyWrong_all","Hiện nay, do sự phát triển của lực lượng sản xuất và khoa học công nghệ đã hình thành các tổ chức độc quyền mới đó là:"
mln,510,all,510,P2,"whyWrong_no_why_A;whyWrong_no_why_B;whyWrong_no_why_C","Xét trên phương diện lịch sủ, các hình thức tổ chức độc quyền phát triển từ thấp đến cao bao gồm:"
mln,525,all,525,P1,"generic_concept","Quy luật kinh tế tồn tại mang tính chất:"
mln,530,all,530,P0,"same_whyWrong_all","Những hạn chế của chủ nghĩa tư bản bắt nguồn từ mâu thuẫn cơ bản của chủ nghĩa tư bản, đó là mâu thuẫn nào?"
mln,531,all,531,P0,"same_whyWrong_all","Hãy chỉ ra đặc điểm cơ bản của tổ chức độc quyền Syndicate?"
mln,540,all,540,P1,"generic_concept;half_translated_opt_D","Đâu là các đại diện tiêu biểu của trường phái kinh tế chính trị cổ điến Anh?"
mln,542,all,542,P0,"same_whyWrong_all","Tư bản thương nghiệp của chủ nghĩa tư bản là:"
mln,551,fuexam,527,P2,"whyWrong_no_why_A;whyWrong_no_why_B;whyWrong_no_why_C","Xét trên phương diện lịch sử, các hình thức tổ chức độc quyền phát triển từ thấp đến cao bao gồm"
mln,568,fuexam,545,P1,"generic_concept","Quy luật kinh tế tôn tại mang tính chất:"
mln,587,fuexam,569,P1,"generic_concept","Địa tô chênh lệch II được thu trên ruộng đất nào?"
mln,595,fuexam,577,P1,"generic_concept","Quan điểm cho rằng, xã hội loài người phát triển dựa theo những quy luật tự nhiên thuộc về trường phái nào?"
mln,599,fuexam,581,P1,"generic_concept","Chính sách kinh tế được hiểu là hoạt động mang tính chất"
mln,610,fuexam,592,P1,"generic_concept","Các tài phiệt thực hiện sự thống trị thông qua cách thức nào?"
jit,50,quiz,50,P1,"half_translated_opt_A","HTMLについて正しいものをえらんでください。"
jit,88,quiz,88,P1,"half_translated_question","MIDI（Musical Instrument Digital Interface）命令のデータ量はどれか。"
jit,91,quiz,91,P1,"whyCorrect_too_short","デジタル画像のVGA解像度として正しいものをえらんでください。"
jit,103,quiz,103,P1,"half_translated_question","MIDI（Musical Instrument Digital Interface）について正しいものをえらんでください。"
jit,111,quiz,111,P1,"jit_opt_no_gloss_A","【専門用語】次のベトナム語の用語を日本語に直しなさい。 Cơ sở dữ liệu quan hệ"
jit,140,sample,9,P1,"half_translated_question","【専門知識】HTMLとは;Hyper Text Markup Languageの略で、文字の（ ）、音、ファイルへのリンクなどが記述できます。"
jit,179,sample,48,P1,"jit_opt_no_gloss_A;jit_opt_no_gloss_D","【専門用語】次のベトナム語の用語を日本語に直しなさい。 Cơ sở dữ liệu quan hệ"
jit,186,pt,3,P1,"whyCorrect_too_short","JISコードは、日本工業規格 JIS が定めたもので、（  ）bitの数字を（  ）桁ずつ区切って表します。"
jit,197,pt,14,P1,"whyCorrect_too_short","世界の主要な言語で使われている文字を統一的に表す文字コードはどれか。"
jit,201,pt,18,P1,"whyCorrect_too_short","「変調」は英語で何ですか。"
jit,202,pt,19,P1,"whyCorrect_too_short","映像データや音声データの圧縮方式として代表的なものはどれか。"
jit,206,pt,23,P1,"whyCorrect_too_short","プリンタの解像度をドット数で表す単位は何といいますか。"
jit,208,pt,25,P1,"whyCorrect_too_short","A〜Zの26種類の文字を表現するには最低何ビット必要か。"
jit,210,pt,27,P1,"whyCorrect_too_short","（  ）とは、数値を扱う際に「基となる数」のことである。"
jit,213,pt,30,P1,"whyCorrect_too_short","電源が切れたとき、データが消えてしまうものは何ですか。"
jit,220,pt,37,P1,"jit_opt_no_gloss_A;jit_opt_no_gloss_B;jit_opt_no_gloss_C","装置Aと装置Bが直列につながっているシステムを何と言いますか。"
jit,221,pt,38,P1,"jit_opt_no_gloss_A;jit_opt_no_gloss_B;jit_opt_no_gloss_C;whyCorrect_too_short","装置Aと装置Bが並列につながっているシステムを何と言いますか。"
jit,222,pt,39,P1,"whyCorrect_too_short","イラストなどに使われる、最大表示色が256色の静止画圧縮形式はどれか。"
jit,224,pt,41,P1,"whyCorrect_too_short","2バイトで1文字を表すとき、何種類の文字まで表せるか。"
jit,225,pt,42,P1,"whyCorrect_too_short","10進数155を2進数で表したものはどれか。"
jit,226,pt,43,P1,"whyCorrect_too_short","2進数1.111を10進数で表現したものはどれか。"
jit,227,pt,44,P1,"whyCorrect_too_short","MIDI命令のデータ段階（取りうる値の数）として適切なものはどれか。"
jit,232,pt,49,P1,"whyCorrect_too_short","圧縮・解凍ソフトでファイルを圧縮したとき、圧縮方式によって付けられる拡張子として正しいものはどれですか。"
jit,233,pt,50,P1,"whyCorrect_too_short","動画像では、静止画圧縮と差分記録を組み合わせて圧縮率を高めた形式としてよく用いられるものは何ですか。"
jit,235,pt,52,P1,"whyCorrect_too_short","ネットワークのデータ伝送速度を表す単位はどれか。"
jit,237,pt,54,P1,"whyCorrect_too_short","「マス目」はベトナム語で何ですか。"
jit,252,pt,69,P1,"whyCorrect_too_short","クロック周波数 3 GHz のプロセッサにおいて、1つの命令が6クロックで実行できるとき、1命令の実行に必要な時間は何ナノ秒か。"
jit,267,pt,84,P1,"half_translated_opt_D","CALS(Commerce At Light Speed)について、正しいものはどれですか。"
jit,273,pt,90,P1,"half_translated_opt_B","フォルダの管理とパスに関する説明として、正しいものはどれですか。"
jit,285,pt,102,P0,"banned_phrase","電子マネーの形態について、正しいものはどれですか。"
jit,286,pt,103,P1,"whyCorrect_too_short","NTTドコモのFOMAの商品は何世代携帯電話のものですか。"
jit,292,pt,109,P1,"jit_opt_no_gloss_A;jit_opt_no_gloss_B;jit_opt_no_gloss_C","Chọn cách gọi tên đúng của hệ thống trong hình"
jit,295,fuexam,41,P1,"half_translated_question","ロングテールの考え方を活用したインターネットにおけるビジネスの説明として、適切なものはどれか"
jit,303,fuexam,49,P1,"jit_opt_no_gloss_B;jit_opt_no_gloss_D","映画では1秒に何回の書き換えを行っていますか。"
jit,317,slides,298,P1,"half_translated_question","【専門知識】HTMLとは;Hyper Text Markup Languageの略で、文字の（ ）、音、ファイルへのリンクなどが記述できます。"
jit,331,slides,321,P1,"whyCorrect_too_short","【専門用語】ジョン・モークリー（John Mauchly） の意味として最も適切なものはどれか。"
jit,332,slides,322,P1,"whyCorrect_too_short","【専門用語】パス（path） の意味として最も適切なものはどれか。"
jit,333,slides,323,P1,"whyCorrect_too_short","【専門用語】ライプニッツの乗算機（Leibniz のじょうさんき） の意味として最も適切なものはどれか。"
jit,334,slides,324,P1,"whyCorrect_too_short","【専門用語】フォン・ノイマン（John von Neumann） の意味として最も適切なものはどれか。"
jit,335,slides,325,P1,"whyCorrect_too_short","【専門用語】ファイル（file） の意味として最も適切なものはどれか。"
jit,336,slides,326,P1,"whyCorrect_too_short","【専門用語】汎用計算機（はんようけいさんき） の意味として最も適切なものはどれか。"
jit,337,slides,327,P1,"whyCorrect_too_short","【専門用語】アプリケーション（a pplication） の意味として最も適切なものはどれか。"
jit,338,slides,328,P1,"whyCorrect_too_short","【専門用語】子供のフォルダ（こどもの folder） の意味として最も適切なものはどれか。"
jit,349,slides,339,P1,"whyCorrect_too_short","【専門用語】不公平（ふこうへい） の意味として最も適切なものはどれか。"
