subject,id,task,num,severity,flags,question
jit,350,slides,340,P1,"whyCorrect_too_short","【専門用語】フリーウェア（Freeware） の意味として最も適切なものはどれか。"
jit,351,slides,341,P1,"whyCorrect_too_short","【専門用語】放送権（ほうそうけん） の意味として最も適切なものはどれか。"
jit,352,slides,342,P1,"whyCorrect_too_short","【専門用語】実行ファイル（じっこう File） の意味として最も適切なものはどれか。"
jit,354,slides,344,P1,"whyCorrect_too_short","【専門用語】著作人格権（ちょさくじんかくけん） の意味として最も適切なものはどれか。"
jit,356,slides,346,P1,"whyCorrect_too_short","【専門用語】漏洩（ろうえい） の意味として最も適切なものはどれか。"
jit,364,slides,354,P1,"whyCorrect_too_short","【専門用語】増幅器（ぞうふくき） の意味として最も適切なものはどれか。"
jit,365,slides,355,P1,"whyCorrect_too_short","【専門用語】電荷（でんか） の意味として最も適切なものはどれか。"
jit,366,slides,356,P1,"whyCorrect_too_short","【専門用語】透過（とうか） の意味として最も適切なものはどれか。"
jit,368,slides,358,P1,"whyCorrect_too_short","【専門用語】周波数帯域（ちゅうはすうたいいき） の意味として最も適切なものはどれか。"
jit,369,slides,359,P1,"whyCorrect_too_short","【専門用語】ブロードバンド（broadband） の意味として最も適切なものはどれか。"
jit,370,slides,360,P1,"half_translated_question","【専門用語】SED（Surface-conduction Electron-emitter Display） の意味として最も適切なものはどれか。"
jit,371,slides,361,P1,"whyCorrect_too_short","【専門用語】盗聴（とうちょう） の意味として最も適切なものはどれか。"
jit,380,slides,370,P1,"whyCorrect_too_short","【専門用語】遮蔽物（しゃへいぶつ） の意味として最も適切なものはどれか。"
jit,381,slides,371,P1,"whyCorrect_too_short","【専門用語】ハンズフリー（hands-free） の意味として最も適切なものはどれか。"
jit,382,slides,372,P1,"whyCorrect_too_short","【専門用語】光ファイバ（ひかり fiber） の意味として最も適切なものはどれか。"
jit,383,slides,373,P1,"whyCorrect_too_short","【専門用語】ユビキタス（ubiquitous） の意味として最も適切なものはどれか。"
jit,384,slides,374,P1,"whyCorrect_too_short","【専門用語】POS（Point of Sale） の意味として最も適切なものはどれか。"
jit,385,slides,375,P1,"whyCorrect_too_short","【専門用語】コスト削減（cost さくげん） の意味として最も適切なものはどれか。"
jit,387,slides,377,P1,"whyCorrect_too_short","【専門用語】受信機（じゅしんき） の意味として最も適切なものはどれか。"
jit,391,slides,381,P1,"half_translated_opt_C","（データ通信技術）有線接続 について正しい説明はどれか。"
jit,393,slides,383,P1,"whyCorrect_too_short","【専門用語】WAN（Wide Area Network） の意味として最も適切なものはどれか。"
jit,394,slides,384,P1,"whyCorrect_too_short","【専門用語】スター型（star がた） の意味として最も適切なものはどれか。"
jit,395,slides,385,P1,"whyCorrect_too_short","【専門用語】ネームサーバ（name server） の意味として最も適切なものはどれか。"
jit,396,slides,386,P1,"whyCorrect_too_short","【専門用語】犯罪的行為（はんざいてきこうい） の意味として最も適切なものはどれか。"
jit,397,slides,387,P1,"whyCorrect_too_short","【専門用語】大域的（たいいきてき） の意味として最も適切なものはどれか。"
jit,399,slides,389,P1,"whyCorrect_too_short","【専門用語】局所的（きょくしょてき） の意味として最も適切なものはどれか。"
jit,400,slides,390,P1,"whyCorrect_too_short","【専門用語】攻撃（こうげき） の意味として最も適切なものはどれか。"
jit,409,slides,399,P1,"whyCorrect_too_short","【専門用語】人工言語（じんこうげんご） の意味として最も適切なものはどれか。"
jit,410,slides,400,P1,"whyCorrect_too_short","【専門用語】本質的な（ほんしつてきな） の意味として最も適切なものはどれか。"
jit,411,slides,401,P1,"whyCorrect_too_short","【専門用語】IP アドレス（IP address） の意味として最も適切なものはどれか。"
jit,412,slides,402,P1,"whyCorrect_too_short","【専門用語】無償奉仕（むしょうほうし） の意味として最も適切なものはどれか。"
jit,413,slides,403,P1,"whyCorrect_too_short","【専門用語】サブネットマスク（subnet mask） の意味として最も適切なものはどれか。"
jit,414,slides,404,P1,"whyCorrect_too_short","【専門用語】大幅に（おおはばに） の意味として最も適切なものはどれか。"
jit,415,slides,405,P1,"whyCorrect_too_short","【専門用語】物理層（ぶつりそう） の意味として最も適切なものはどれか。"
jit,416,slides,406,P1,"whyCorrect_too_short","【専門用語】一覧表（いちらんひょう） の意味として最も適切なものはどれか。"
jit,421,slides,411,P1,"half_translated_opt_C","（インターネット技術）HTML について正しい説明はどれか。"
jit,423,slides,413,P1,"whyCorrect_too_short","【専門用語】出力結果（しゅつりょくけっか） の意味として最も適切なものはどれか。"
jit,425,slides,415,P1,"whyCorrect_too_short","【専門用語】匿名（とくめい） の意味として最も適切なものはどれか。"
jit,426,slides,416,P1,"whyCorrect_too_short","【専門用語】電子マネー（でんし money） の意味として最も適切なものはどれか。"
jit,428,slides,418,P1,"whyCorrect_too_short","【専門用語】受注（じゅちゅう） の意味として最も適切なものはどれか。"
jit,437,slides,427,P1,"whyCorrect_too_short","【専門用語】認証（にんしょう） の意味として最も適切なものはどれか。"
jit,438,slides,428,P1,"whyCorrect_too_short","【専門用語】復元する（ふくげんする） の意味として最も適切なものはどれか。"
jit,439,slides,429,P1,"whyCorrect_too_short","【専門用語】秘密鍵（ひみつかぎ） の意味として最も適切なものはどれか。"
jit,440,slides,430,P1,"whyCorrect_too_short","【専門用語】秘密鍵方式（ひみつかぎほうしき） の意味として最も適切なものはどれか。"
jit,441,slides,431,P1,"whyCorrect_too_short","【専門用語】錠（じょう） の意味として最も適切なものはどれか。"
jit,442,slides,432,P1,"whyCorrect_too_short","【専門用語】当人（とうにん） の意味として最も適切なものはどれか。"
jit,443,slides,433,P1,"whyCorrect_too_short","【専門用語】古典的（こてんてき） の意味として最も適切なものはどれか。"
jit,444,slides,434,P1,"whyCorrect_too_short","【専門用語】デジタル証明書（digital しょうめいしょ） の意味として最も適切なものはどれか。"
jit,453,slides,443,P1,"whyCorrect_too_short","【専門用語】踏み台（ふみだい） の意味として最も適切なものはどれか。"
jit,454,slides,444,P1,"whyCorrect_too_short","【専門用語】悪用する（あくようする） の意味として最も適切なものはどれか。"
jit,455,slides,445,P1,"whyCorrect_too_short","【専門用語】即座に（そくざに） の意味として最も適切なものはどれか。"
jit,456,slides,446,P1,"whyCorrect_too_short","【専門用語】挙動（きょどう） の意味として最も適切なものはどれか。"
jit,457,slides,447,P1,"whyCorrect_too_short","【専門用語】不正侵入（ふせいしんにゅう） の意味として最も適切なものはどれか。"
jit,459,slides,449,P1,"whyCorrect_too_short","【専門用語】信頼度成長曲線（しんらいどせいちょう きょくせん） の意味として最も適切なものはどれか。"
jit,469,slides,459,P1,"whyCorrect_too_short","【専門用語】出力装置（しゅつりょくそうち） の意味として最も適切なものはどれか。"
jit,470,slides,460,P1,"whyCorrect_too_short","【専門用語】クロック（clock） の意味として最も適切なものはどれか。"
jit,471,slides,461,P1,"whyCorrect_too_short","【専門用語】グラフィックプロセッサ（graphic processor） の意味として最も適切なものはどれか。"
jit,472,slides,462,P1,"whyCorrect_too_short","【専門用語】チップセット（chip set） の意味として最も適切なものはどれか。"
jit,474,slides,464,P1,"whyCorrect_too_short","【専門用語】基板（きばん） の意味として最も適切なものはどれか。"
jit,475,slides,465,P1,"whyCorrect_too_short","【専門用語】演算装置（えんざんそうち） の意味として最も適切なものはどれか。"
jit,476,slides,466,P1,"whyCorrect_too_short","【専門用語】整数（せいすう） の意味として最も適切なものはどれか。"
jit,485,slides,475,P1,"whyCorrect_too_short","【専門用語】余る（あまる） の意味として最も適切なものはどれか。"
jit,486,slides,476,P1,"whyCorrect_too_short","【専門用語】削る（けずる） の意味として最も適切なものはどれか。"
jit,487,slides,477,P1,"whyCorrect_too_short","【専門用語】ダイオード（diode） の意味として最も適切なものはどれか。"
jit,488,slides,478,P1,"whyCorrect_too_short","【専門用語】半導体（はんどうたい） の意味として最も適切なものはどれか。"
jit,489,slides,479,P1,"whyCorrect_too_short","【専門用語】電球（でんきゅう） の意味として最も適切なものはどれか。"
jit,490,slides,480,P1,"whyCorrect_too_short","【専門用語】発光ダイオード LED（はっこう diode Light Emitting Diode） の意味として最も適切なものはどれか。"
jit,491,slides,481,P1,"whyCorrect_too_short","【専門用語】論理積（ろんりせき） の意味として最も適切なものはどれか。"
jit,492,slides,482,P1,"whyCorrect_too_short","【専門用語】論理素子（ろんりそし） の意味として最も適切なものはどれか。"
jit,500,slides,490,P1,"whyCorrect_too_short","【専門用語】基数（きすう） の意味として最も適切なものはどれか。"
jit,501,slides,491,P1,"whyCorrect_too_short","【専門用語】16 進数（じゅうろくしんすう） の意味として最も適切なものはどれか。"
jit,502,slides,492,P1,"whyCorrect_too_short","【専門用語】書き並べる（かきならべる） の意味として最も適切なものはどれか。"
jit,503,slides,493,P1,"whyCorrect_too_short","【専門用語】10 進数（じっしんすう） の意味として最も適切なものはどれか。"
jit,504,slides,494,P1,"whyCorrect_too_short","【専門用語】合計する（ごうけいする） の意味として最も適切なものはどれか。"
jit,505,slides,495,P1,"whyCorrect_too_short","【専門用語】テイラー展開（Taylor てんかい） の意味として最も適切なものはどれか。"
jit,506,slides,496,P1,"whyCorrect_too_short","【専門用語】加減乗除（かげんじょうじょ） の意味として最も適切なものはどれか。"
jit,507,slides,497,P1,"whyCorrect_too_short","【専門用語】余り（あまり） の意味として最も適切なものはどれか。"
jit,517,slides,507,P1,"whyCorrect_too_short","【専門用語】性能（せいのう） の意味として最も適切なものはどれか。"
jit,518,slides,508,P1,"whyCorrect_too_short","【専門用語】客観的（きゃっかんてき） の意味として最も適切なものはどれか。"
jit,519,slides,509,P1,"whyCorrect_too_short","【専門用語】改行コード（かいぎょう code） の意味として最も適切なものはどれか。"
jit,521,slides,511,P1,"whyCorrect_too_short","【専門用語】オペレーティング システム（operating system） の意味として最も適切なものはどれか。"
jit,522,slides,512,P1,"whyCorrect_too_short","【専門用語】主観的（しゅかんてき） の意味として最も適切なものはどれか。"
jit,523,slides,513,P1,"whyCorrect_too_short","【専門用語】指摘する（してきする） の意味として最も適切なものはどれか。"
jit,524,slides,514,P1,"whyCorrect_too_short","【専門用語】最小単位（さいしょうたんい） の意味として最も適切なものはどれか。"
jit,530,slides,520,P1,"whyCorrect_too_short","【専門用語】インクジェット プリンタ（inkjet printer） の意味として最も適切なものはどれか。"
jit,531,slides,521,P1,"whyCorrect_too_short","【専門用語】原色（げんしょく） の意味として最も適切なものはどれか。"
jit,532,slides,522,P1,"whyCorrect_too_short","【専門用語】量子化数（りょうしかすう） の意味として最も適切なものはどれか。"
jit,533,slides,523,P1,"whyCorrect_too_short","【専門用語】音符（おんぷ） の意味として最も適切なものはどれか。"
jit,534,slides,524,P1,"whyCorrect_too_short","【専門用語】特殊なコード（とくしゅな code） の意味として最も適切なものはどれか。"
jit,535,slides,525,P1,"whyCorrect_too_short","【専門用語】縦横（たてよこ） の意味として最も適切なものはどれか。"
jit,536,slides,526,P1,"whyCorrect_too_short","【専門用語】静止画像（せいしがぞう） の意味として最も適切なものはどれか。"
jit,537,slides,527,P1,"whyCorrect_too_short","【専門用語】接続端子（せつぞくたんし） の意味として最も適切なものはどれか。"
jit,545,slides,535,P1,"whyCorrect_too_short","【専門用語】パリティチェック（parity check） の意味として最も適切なものはどれか。"
jit,547,slides,537,P1,"whyCorrect_too_short","【専門用語】差分（さぶん） の意味として最も適切なものはどれか。"
jit,548,slides,538,P1,"whyCorrect_too_short","【専門用語】不可逆（ふかぎゃく） の意味として最も適切なものはどれか。"
jit,549,slides,539,P1,"whyCorrect_too_short","【専門用語】BPS（Bit Per Second） の意味として最も適切なものはどれか。"
jit,550,slides,540,P1,"whyCorrect_too_short","【専門用語】損なう（そこなう） の意味として最も適切なものはどれか。"
jit,551,slides,541,P1,"whyCorrect_too_short","【専門用語】プロセッサー（processor） の意味として最も適切なものはどれか。"
jit,552,slides,542,P1,"whyCorrect_too_short","【専門用語】車線（しゃせん） の意味として最も適切なものはどれか。"
jit,560,slides,550,P1,"whyCorrect_too_short","【専門用語】ガレージ（ｇ arage） の意味として最も適切なものはどれか。"
jit,563,slides,553,P1,"whyCorrect_too_short","【専門用語】中身（なかみ） の意味として最も適切なものはどれか。"
jit,565,slides,555,P1,"whyCorrect_too_short","【専門用語】スワッピング（s wapping） の意味として最も適切なものはどれか。"
jit,566,slides,556,P1,"whyCorrect_too_short","【専門用語】マルチユーザ（multiuser） の意味として最も適切なものはどれか。"
jit,573,slides,563,P1,"whyCorrect_too_short","【専門用語】階層構造（かいそうこうぞう） の意味として最も適切なものはどれか。"
jit,574,slides,564,P1,"whyCorrect_too_short","【専門用語】起動（きどう） の意味として最も適切なものはどれか。"
jit,575,slides,565,P1,"whyCorrect_too_short","【専門用語】リレーショナル 表現（Relational ひょうげん） の意味として最も適切なものはどれか。"
jit,576,slides,566,P1,"whyCorrect_too_short","【専門用語】網的表現（あみてきひょうげん） の意味として最も適切なものはどれか。"
jit,577,slides,567,P1,"whyCorrect_too_short","【専門用語】急激（きゅうげき） の意味として最も適切なものはどれか。"
jit,578,slides,568,P1,"whyCorrect_too_short","【専門用語】自然な結合（しぜんなけつごう） の意味として最も適切なものはどれか。"
jit,579,slides,569,P1,"whyCorrect_too_short","【専門用語】共通部分（きょうつうぶぶん） の意味として最も適切なものはどれか。"
jit,580,slides,570,P1,"whyCorrect_too_short","【専門用語】実用性（じつようせい） の意味として最も適切なものはどれか。"
jit,587,slides,577,P1,"whyCorrect_too_short","【専門用語】昇順（しょうじゅん） の意味として最も適切なものはどれか。"
jit,588,slides,578,P1,"whyCorrect_too_short","【専門用語】更新（こうしん） の意味として最も適切なものはどれか。"
jit,589,slides,579,P1,"whyCorrect_too_short","【専門用語】削除（さくじょ） の意味として最も適切なものはどれか。"
jit,591,slides,581,P1,"whyCorrect_too_short","【専門用語】要素名（ようそめい） の意味として最も適切なものはどれか。"
jit,592,slides,582,P1,"whyCorrect_too_short","【専門用語】構文（こうぶん） の意味として最も適切なものはどれか。"
jit,593,slides,583,P1,"whyCorrect_too_short","【専門用語】ワイルドカード（wildcard） の意味として最も適切なものはどれか。"
jit,594,slides,584,P1,"whyCorrect_too_short","【専門用語】降順（こうじゅん） の意味として最も適切なものはどれか。"
jit,602,slides,592,P1,"half_translated_opt_D","（データベース記述）結合 について正しい説明はどれか。"
jit,603,slides,593,P1,"whyCorrect_too_short","【専門用語】動作（どうさ） の意味として最も適切なものはどれか。"
jit,604,slides,594,P1,"whyCorrect_too_short","【専門用語】蓄える（たくわえる） の意味として最も適切なものはどれか。"
jit,605,slides,595,P1,"whyCorrect_too_short","【専門用語】低級言語（ていきゅうげんご） の意味として最も適切なものはどれか。"
jit,606,slides,596,P1,"whyCorrect_too_short","【専門用語】定型的（ていけいてき） の意味として最も適切なものはどれか。"
jit,608,slides,598,P1,"whyCorrect_too_short","【専門用語】コンパイラ（compiler） の意味として最も適切なものはどれか。"
jit,609,slides,599,P1,"whyCorrect_too_short","【専門用語】添え字（そえじ） の意味として最も適切なものはどれか。"
jit,610,slides,600,P1,"whyCorrect_too_short","【専門用語】XML 言語（XML げんご） の意味として最も適切なものはどれか。"
jit,618,slides,608,P1,"whyCorrect_too_short","【専門用語】頻繁（ひんぱん） の意味として最も適切なものはどれか。"
jit,619,slides,609,P1,"whyCorrect_too_short","【専門用語】エラー対策（error たいさく） の意味として最も適切なものはどれか。"
jit,620,slides,610,P1,"whyCorrect_too_short","【専門用語】書き下す（かきくだす） の意味として最も適切なものはどれか。"
jit,621,slides,611,P1,"whyCorrect_too_short","【専門用語】試行錯誤（しこうさくご） の意味として最も適切なものはどれか。"
jit,622,slides,612,P1,"whyCorrect_too_short","【専門用語】フローチャート（flowchart） の意味として最も適切なものはどれか。"
jit,623,slides,613,P1,"whyCorrect_too_short","【専門用語】投入（とうにゅう） の意味として最も適切なものはどれか。"
jit,624,slides,614,P1,"whyCorrect_too_short","【専門用語】身振り（みぶり） の意味として最も適切なものはどれか。"
jit,625,slides,615,P1,"whyCorrect_too_short","【専門用語】バブルソート（bubble sort） の意味として最も適切なものはどれか。"