TOM TAT CHI TIET ON THI	TÓM TẮT CHI TIẾT ÔN THI
nhieu tien trinh dung CPU xen ke	nhiều tiến trình dùng CPU xen kẽ
nhieu luong trong 1 process	nhiều luồng trong 1 process
Muc tieu	Mục tiêu
cong bang	công bằng
Dong bo	Đồng bộ
xay ra khi du 4 dieu kien	xảy ra khi đủ 4 điều kiện
Xu ly	Xử lý
trang co dinh	trang cố định
qua nhieu page fault vi thieu frame	quá nhiều page fault vì thiếu frame
dong bo xu ly su kien I/O va loi	đồng bộ xử lý sự kiện I/O và lỗi
chay nhieu VM	chạy nhiều VM
ma 0/1 may hieu truc tiep	mã 0/1 máy hiểu trực tiếp
gan voi lenh may	gần với lệnh máy
gan ngon ngu nguoi	gần ngôn ngữ người
huong khai bao	hướng khai báo
dich ca source	dịch cả source
roi link thanh load module	rồi link thành load module
chay nhanh	chạy nhanh
dich va chay tung phan	dịch và chạy từng phần
linh hoat, de debug	linh hoạt, dễ debug
Thuoc tinh chuong trinh	Thuộc tính chương trình
nhieu user chay chung code an toan	nhiều user chạy chung code an toàn
doi duoc dia chi nap	đổi được địa chỉ nạp
tap hop record	tập hợp record
record gom field	record gồm field
de nhan dang/tim kiem	để nhận dạng/tìm kiếm
Truy cap	Truy cập
lan luot	lần lượt
theo dia chi/key	theo địa chỉ/key
To chuc file	Tổ chức file
Anh huong hieu nang	Ảnh hưởng hiệu năng
quan ly cay thu muc tren PC	quản lý cây thư mục trên PC
luu nhieu the he	lưu nhiều thế hệ
thu thuat restore	thủ thuật restore
dong goi lau dai	đóng gói lâu dài
Can ma hoa/bao mat file nhay cam	Cần mã hóa/bảo mật file nhạy cảm
giai quyet trung lap va mau thuan du lieu	giải quyết trùng lặp và mâu thuẫn dữ liệu
khi dung nhieu file rieng le	khi dùng nhiều file riêng lẻ
la trong tam de FE	là trọng tâm đề FE
Moi chuong trinh tu tao file	Mỗi chương trình tự tạo file
de trung lap muc du lieu	dễ trùng lặp mục dữ liệu
sua 1 cho khong dong bo cho khac	sửa 1 chỗ không đồng bộ chỗ khác
quan ly tich hop	quản lý tích hợp
doi cau truc it anh huong chuong trinh	đổi cấu trúc ít ảnh hưởng chương trình
quyen truy cap	quyền truy cập
Thiet ke CSDL	Thiết kế CSDL
mo ta nghiep vu, chua phu thuoc DBMS	mô tả nghiệp vụ, chưa phụ thuộc DBMS
cau truc logic	cấu trúc logic
bang, quan he	bảng, quan hệ
kieu luu, index, file vat ly	kiểu lưu, index, file vật lý
1-nhieu cay	1-nhiều cây
nhieu-nhieu	nhiều-nhiều
bang 2 chieu	bảng 2 chiều
pho bien nhat	phổ biến nhất
tap gia tri hop le	tập giá trị hợp lệ
gia tri thuc te	giá trị thực tế
Phep toan quan he	Phép toán quan hệ
chon hang	chọn hàng
chon cot	chọn cột
ket bang	kết bảng
Phep tap hop	Phép tập hợp
Them insert/update/delete	Thêm insert/update/delete
hinh chu nhat	hình chữ nhật
hinh thoi	hình thoi
gia tri nguyen to, khong lap nhom	giá trị nguyên tố, không lặp nhóm
het phu thuoc 1 phan khoa	hết phụ thuộc 1 phần khóa
het phu thuoc bay	hết phụ thuộc bắc cầu
Muc tieu giam redundancy	Mục tiêu giảm redundancy
va anomaly	và anomaly
cung cap	cung cấp
dinh nghia	định nghĩa
thao tac	thao tác
giong transaction processing chuong 2	giống transaction processing chương 2
co the xay ra	có thể xảy ra
co them	có thêm
ghi log	ghi log
lui	lùi
tien	tiến
sau su co	sau sự cố
ghi log truoc khi ghi data	ghi log trước khi ghi data
ao hoa	ảo hóa
phan quyen	phân quyền
tang toc truy van	tăng tốc truy vấn
them/sua/xoa cot hay rang buoc	thêm/sửa/xóa cột hay ràng buộc
Kieu hay gap	Kiểu hay gặp
khop 2 ben	khớp 2 bên
giu ben trai/phai ca khi khong khop	giữ bên trái/phải cả khi không khớp
Ham gom	Hàm gộp
long nhau	lồng nhau
can than thieu WHERE	cẩn thận thiếu WHERE
xac nhan giao dich	xác nhận giao dịch
huy	hủy
ket hop ket qua SELECT	kết hợp kết quả SELECT
viet/doc SQL	viết/đọc SQL
hieu ket qua JOIN	hiểu kết quả JOIN
va GROUP BY	và GROUP BY
phan biet WHERE vs HAVING	phân biệt WHERE vs HAVING
CSDL phan tan	CSDL phân tán
du lieu o nhieu site	dữ liệu ở nhiều site
can location transparency	cần location transparency
dam bao atomic toan cuc	đảm bảo atomic toàn cục
sao chep	sao chép
chia ngang/doc	chia ngang/dọc
de hieu nang va san sang	để hiệu năng và sẵn sàng
Kho du lieu phan tich	Kho dữ liệu phân tích
dac trung	đặc trưng
nap du lieu	nạp dữ liệu
theo phong ban	theo phòng ban
cho big data / linh hoat schema	cho big data / linh hoạt schema
biet phan biet voi RDB la du o muc FE	biết phân biệt với RDB là đủ ở mức FE
Tu mo hinh mang	Từ mô hình mạng
den dich vu Internet va quan tri mang	đến dịch vụ Internet và quản trị mạng
Loai mang va cau hinh	Loại mạng và cấu hình
pham vi nho	phạm vi nhỏ
van phong	văn phòng
toc do cao	tốc độ cao
rong dia ly	rộng địa lý
thanh pho	thành phố
ca nhan	cá nhân
noi bo TCP/IP	nội bộ TCP/IP
mo rong doi tac	mở rộng đối tác
toan cau	toàn cầu
chia se collision domain	chia sẻ collision domain
chia port, giam collision	chia port, giảm collision
dinh tuyen giua mang	định tuyến giữa mạng
khac giao thuc	khác giao thức
Ky thuat truyen va dich vu	Kỹ thuật truyền và dịch vụ
tan so	tần số
thoi gian	thời gian
buoc song quang	bước sóng quang
kenh co dinh, giong dien thoai	kênh cố định, giống điện thoại
chia goi	chia gói
xa, bang thong rong, it nhieu	xa, băng thông rộng, ít nhiễu
song vo tuyen/vi song/ve tinh	sóng vô tuyến/vi sóng/vệ tinh
Phat hien loi	Phát hiện lỗi
sua loi	sửa lỗi
Dieu khien truyen	Điều khiển truyền
dong bo hoa, khung	đồng bộ hóa, khung
Truy cap duong truyen	Truy cập đường truyền
co dien	cổ điển
Dich vu	Dịch vụ
di dong	di động
uu tien luu luong	ưu tiên lưu lượng
HOC THUOC	HỌC THUỘC
dich vu ung dung cho chuong trinh	dịch vụ ứng dụng cho chương trình
truyen file, truy van DB tu xa	truyền file, truy vấn DB từ xa
ma hoa, nen, chuyen doi cu phap du lieu	mã hóa, nén, chuyển đổi cú pháp dữ liệu
quan ly phien, diem dong bo, quyen noi	quản lý phiên, điểm đồng bộ, quyền nói
truyen end-to-end tin cay	truyền end-to-end tin cậy
dia chi logic, routing, chuyen tiep goi	địa chỉ logic, routing, chuyển tiếp gói
tin cay giua 2 nut ke	tin cậy giữa 2 nút kề
bit, dien ap, day, connector, toc do xung	bit, điện áp, dây, connector, tốc độ xung
dung dich vu lop N-1	dùng dịch vụ lớp N-1
protocol giua 2 entity cung lop 2 dau mut	protocol giữa 2 entity cùng lớp 2 đầu mút
La de facto cua Internet	Là de facto của Internet
ten mien	tên miền
cap phat IP dong	cấp phát IP động
dinh kem da phuong tien	đính kèm đa phương tiện
quan tri mang	quản trị mạng
login tu xa	login từ xa
an toan hon	an toàn hơn
dong bo gio	đồng bộ giờ
media thoi gian thuc	media thời gian thực
huong ket noi, tin cay, kiem soat luong	hướng kết nối, tin cậy, kiểm soát luồng
phu hop web/mail/file	phù hợp web/mail/file
khong ket noi, nhe	không kết nối, nhẹ
phu hop DNS/streaming/VoIP khi chap nhan mat goi	phù hợp DNS/streaming/VoIP khi chấp nhận mất gói
vi du private	ví dụ private
bien dich dia chi	biến dịch địa chỉ
bao loi/ping	báo lỗi/ping
phan doan mang logic	phân đoạn mạng logic
dung CSMA/CA	dùng CSMA/CA
bao mat	bảo mật
mang cac mang	mạng các mạng
tao nen WWW	tạo nên WWW
toi uu va bao mat	tối ưu và bảo mật
Giam sat traffic, log, capacity planning	Giám sát traffic, log, capacity planning
An ninh thong tin	An ninh thông tin
cong nghe + quan tri	công nghệ + quản trị
la cot loi moi de thi security	là cốt lõi mọi đề thi security
Khai niem	Khái niệm
la duy tri	là duy trì
va co the them	và có thể thêm
chi entity duoc phep moi doc/su dung	chỉ entity được phép mới đọc/sử dụng
thong tin dung va day du, khong bi sua trai phep	thông tin đúng và đầy đủ, không bị sửa trái phép
dung luc can van truy cap duoc	đúng lúc cần vẫn truy cập được
dung la entity do	đúng là entity đó
truy vet hanh vi ve dung chu the	truy vết hành vi về đúng chủ thể
khong choi bo duoc hanh dong da thuc hien	không chối bỏ được hành động đã thực hiện
hanh vi on dinh dung nhu thiet ke	hành vi ổn định đúng như thiết kế
Quan ly 3 doi tuong	Quản lý 3 đối tượng
tai san can bao ve	tài sản cần bảo vệ
moi de doa	mối đe dọa
diem yeu co the bi tan dung	điểm yếu có thể bị tận dụng
Rui ro ~ ket hop 3 yeu to	Rủi ro ~ kết hợp 3 yếu tố
4 chuc nang	4 chức năng
han che thiet hai	hạn chế thiệt hại
khoi phuc	khôi phục
Tai san thong tin	Tài sản thông tin
huu hinh	hữu hình
may, phan mem, tai lieu	máy, phần mềm, tài liệu
va vo hinh	và vô hình
du lieu khach hang, IP, uy tin	dữ liệu khách hàng, IP, uy tín
Moi de doa mang	Mối đe dọa mạng
nghe len	nghe lén
sua doi	sửa đổi
gia mao	giả mạo
Cong nghe bao mat	Công nghệ bảo mật
Ma hoa doi xung	Mã hóa đối xứng
1 khoa chung - nhanh	1 khóa chung - nhanh
Ma hoa bat doi xung	Mã hóa bất đối xứng
cap public/private	cặp public/private
phan phoi khoa, chu ky so	phân phối khóa, chữ ký số
Hash 1 chieu	Hash 1 chiều
van tay du lieu	vân tay dữ liệu
doi 1 bit -> hash khac	đổi 1 bit → hash khác
dung toan ven va luu mat khau	dùng toàn vẹn và lưu mật khẩu
kem salt	kèm salt
Chu ky so	Chữ ký số
bam + ma hoa bang private key	băm + mã hóa bằng private key
xac thuc + toan ven + khong choi bo	xác thực + toàn vẹn + không chối bỏ
xac nhan chu public key	xác nhận chủ public key
Kenh an toan	Kênh an toàn
Xac thuc	Xác thực
mat khau	mật khẩu
sinh trac hoc	sinh trắc học
nhieu yeu to	nhiều yếu tố
Phan quyen	Phân quyền
nguyen tac least privilege	nguyên tắc least privilege
Firewall loc goi	Firewall lọc gói
IDS phat hien xam nhap	IDS phát hiện xâm nhập
IPS ngan chan	IPS ngăn chặn
WAF bao ve ung dung web	WAF bảo vệ ứng dụng web
Loi ung dung pho bien	Lỗi ứng dụng phổ biến
phong bang validate input	phòng bằng validate input
Quan tri an ninh va tieu chuan	Quản trị an ninh và tiêu chuẩn
he thong quan ly an ninh thong tin theo chu trinh PDCA	hệ thống quản lý an ninh thông tin theo chu trình PDCA
Quy trinh rui ro	Quy trình rủi ro
xac dinh tai san	xác định tài sản
de doa/diem yeu	đe dọa/điểm yếu
danh gia	đánh giá
xu ly	xử lý
tranh, giam, chuyen giao bao hiem, chap nhan	tránh, giảm, chuyển giao bảo hiểm, chấp nhận
giam sat	giám sát
chinh sach	chính sách
Dao tao nhan su	Đào tạo nhân sự
Phan loai thong tin	Phân loại thông tin
xu ly su co	xử lý sự cố
danh gia an ninh san pham theo muc EAL	đánh giá an ninh sản phẩm theo mức EAL
Co cac co quan/tieu chuan quoc gia bo sung	Có các cơ quan/tiêu chuẩn quốc gia bổ sung
Bien phap con nguoi / ky thuat / vat ly / trien khai	Biện pháp con người / kỹ thuật / vật lý / triển khai
dao tao	đào tạo
phong social engineering	phòng social engineering
phan quyen theo need-to-know	phân quyền theo need-to-know
ma hoa luu tru/truyen	mã hóa lưu trữ/truyền
kiem soat ra vao phong may	kiểm soát ra vào phòng máy
tieu huy o dia an toan	tiêu hủy ổ đĩa an toàn
segment mang	segment mạng
Cau truc du lieu + thuat toan	Cấu trúc dữ liệu + thuật toán
la phan 'tu duy lap trinh' cua FE	là phần 'tư duy lập trình' của FE
hay gap bai stack/queue	hay gặp bài stack/queue
do phuc tap sort	độ phức tạp sort
Tap phan tu cung kieu	Tập phần tử cùng kiểu
nam lien tiep	nằm liên tiếp
truy cap O(1) qua index	truy cập O(1) qua index
Sach nay thuong danh index tu 1 (de hieu)	Sách này thường đánh index từ 1 (dễ hiểu)
1-chieu, da chieu (nhieu index)	1-chiều, đa chiều (nhiều index)
phan tu la ban ghi nhieu field khac kieu	phần tử là bản ghi nhiều field khác kiểu
so phan tu co dinh	số phần tử cố định
co the doi kich thuoc luc chay	có thể đổi kích thước lúc chạy
Mang dung duoc cho hash table	Mảng dùng được cho hash table
can xu ly synonym/collision	cần xử lý synonym/collision
Uu: truy cap nhanh	Ưu: truy cập nhanh
Nhuoc: chen/xoa giua mang ton kem (doi hang loat)	Nhược: chèn/xóa giữa mảng tốn kém (dời hàng loạt)
moi node co data + pointer toi node ke	mỗi node có data + pointer tới node kế
Thu tu logic do pointer quyet dinh	Thứ tự logic do pointer quyết định
khong can nam lien tiep bo nho	không cần nằm liên tiếp bộ nhớ
Chen/xoa chu yeu sua pointer	Chèn/xóa chủ yếu sửa pointer
hieu qua hon mang khi thay doi cau truc thuong xuyen	hiệu quả hơn mảng khi thay đổi cấu trúc thường xuyên
1 chieu	1 chiều
2 chieu	2 chiều
de duyet nguoc nhung ton bo nho	dễ duyệt ngược nhưng tốn bộ nhớ
node cuoi tro ve dau	node cuối trỏ về đầu
Truy cap tuan tu	Truy cập tuần tự
khong O(1) toi phan tu bat ky	không O(1) tới phần tử bất kỳ
Phu hop khi khong biet truoc so luong phan tu	Phù hợp khi không biết trước số lượng phần tử
vao sau ra truoc	vào sau ra trước
Ung dung	Ứng dụng
goi ham, de quy	gọi hàm, đệ quy
danh gia bieu thuc	đánh giá biểu thức
vao truoc ra truoc	vào trước ra trước
them cuoi	thêm cuối
lay dau	lấy đầu
Dung HP (head) va TP (tail)	Dùng HP (head) và TP (tail)
Hang doi vong	Hàng đợi vòng
tai su dung mang huu han	tái sử dụng mảng hữu hạn
cho day thao tac push/pop hoac enq/deq	cho dãy thao tác push/pop hoặc enq/deq
hoi trang thai con lai	hỏi trạng thái còn lại
ve hinh la de dung	vẽ hình là dễ đúng
cau truc phan cap 1-nhieu	cấu trúc phân cấp 1-nhiều
goc duy nhat	gốc duy nhất
khong con	không con
do sau	độ sâu
moi node <= 2 con (trai/phai)	mỗi node ≤ 2 con (trái/phải)
trai < cha < phai - de tim kiem	trái < cha < phải - dễ tìm kiếm
Duyet	Duyệt
theo muc	theo mức
dung cho hang doi uu tien	dùng cho hàng đợi ưu tiên
nen tang index CSDL	nền tảng index CSDL
nhieu nhanh, can bang	nhiều nhánh, cân bằng
mo ta thuat toan bang ky hieu	mô tả thuật toán bằng ký hiệu
nhanh dung/sai	nhánh đúng/sai
3 cau truc dieu khien	3 cấu trúc điều khiển
nen tang lap trinh cau truc	nền tảng lập trình cấu trúc
Tim kiem	Tìm kiếm
duyet lan luot	duyệt lần lượt
khong can sort	không cần sort
mang da sap xep	mảng đã sắp xếp
moi buoc bo 1 nua	mỗi bước bỏ 1 nửa
So sanh mid, qua trai/phai	So sánh mid, qua trái/phải
trung binh	trung bình
xau nhat O(n) neu collision nhieu	xấu nhất O(n) nếu collision nhiều
Can ham hash tot + xu ly de va	Cần hàm hash tốt + xử lý đè và
Sap xep	Sắp xếp
de hieu, O(n^2) - phu hop n nho	dễ hiểu, O(n^2) - phù hợp n nhỏ
trung binh O(n log n)	trung bình O(n log n)
xau nhat O(n^2) neu chon pivot te	xấu nhất O(n^2) nếu chọn pivot tệ
luon O(n log n), can them bo nho	luôn O(n log n), cần thêm bộ nhớ
giu thu tu tuong doi ban ghi bang khoa	giữ thứ tự tương đối bản ghi bằng khóa
it bo nho phu	ít bộ nhớ phụ
biet do phuc tap va nhan dien thuat toan qua mo ta buoc	biết độ phức tạp và nhận diện thuật toán qua mô tả bước
Thuat toan khac va thiet ke	Thuật toán khác và thiết kế
ham goi lai chinh no + dieu kien dung	hàm gọi lại chính nó + điều kiện dừng
thuong dung stack he thong	thường dùng stack hệ thống
Chuoi, do thi	Chuỗi, đồ thị
duong di ngan nhat - muc hieu	đường đi ngắn nhất - mức hiểu
so hoc	số học
chia doi	chia đôi
co the gap	có thể gặp
Danh gia thuat toan	Đánh giá thuật toán
dung dan + hieu qua thoi gian/khong gian	đúng đắn + hiệu quả thời gian/không gian
Chien luoc	Chiến lược
khai niem	khái niệm
Thiet ke	Thiết kế
module hoa, ro rang input/output va bien	module hóa, rõ ràng input/output và biến
### S1. Process states (trang thai tien trinh)	### S1. Process states (trạng thái tiến trình)
dang chiem CPU thuc thi	đang chiếm CPU thực thi
san sang chay, dang cho duoc cap CPU	sẵn sàng chạy, đang chờ được cấp CPU
o hang doi ready	ở hàng đợi ready
cho su kien	chờ sự kiện
I/O xong, doc dia, nhap lieu	I/O xong, đọc đĩa, nhập liệu
process cho data tu disk	process chờ data từ disk
khong chiem CPU	không chiếm CPU
ket thuc	kết thúc
bi treo	bị treo
thuong do swap/admin	thường do swap/admin
khac Waiting thuan I/O	khác Waiting thuần I/O
doi I/O	đợi I/O
I/O xong	I/O xong
scheduler chon	scheduler chọn
het time slice	hết time slice
### S2. Deadlock - 4 dieu kien Coffman	### S2. Deadlock - 4 điều kiện Coffman
tai nguyen khong chia se dong thoi	tài nguyên không chia sẻ đồng thời
giu tai nguyen nay vua doi tai nguyen khac	giữ tài nguyên này vừa đợi tài nguyên khác
khong tước đoạt được tài nguyên đang giữ	không tước đoạt được tài nguyên đang giữ
chuoi vong doi tai nguyen	chuỗi vòng đợi tài nguyên
Phong ngua (prevention)	Phòng ngừa (prevention)
pha 1 trong 4 dieu kien	phá 1 trong 4 điều kiện
Pho bien	Phổ biến
loai Circular wait	loại Circular wait
danh so tai nguyen, cap theo thu tu	đánh số tài nguyên, cấp theo thứ tự
loai Hold and wait	loại Hold and wait
xin het tai nguyen 1 luc - lang phi	xin hết tài nguyên 1 lúc - lãng phí
do thi cho, giet process / lay lai TN	đồ thị chờ, giết process / lấy lại TN
### S3. Scheduling va starvation	### S3. Scheduling và starvation
den truoc phuc vu truoc, khong uu tien	đến trước phục vụ trước, không ưu tiên
it starvation	ít starvation
chia time quantum, cong bang, it starvation	chia time quantum, công bằng, ít starvation
job ngan uu tien	job ngắn ưu tiên
job dai co the bi starvation (doi mai)	job dài có thể bị starvation (đợi mãi)
uu tien thap co the starvation	ưu tiên thấp có thể starvation
giam bang aging	giảm bằng aging
tang uu tien theo thoi gian cho	tăng ưu tiên theo thời gian chờ
co the thiet ke de giam starvation	có thể thiết kế để giảm starvation
### S4. Series / Parallel reliability (tinh so)	### S4. Series / Parallel reliability (tính số)
noi tiep	nối tiếp
Vi du	Ví dụ
du 1 OK	dù 1 OK
### S5. Compiler / Interpreter / Assembler / Linker / Loader / Firmware	### S5. Compiler / Interpreter / Assembler / Linker / Loader / Firmware
dich TOAN BO source	dịch TOÀN BỘ source
truoc khi chay	trước khi chạy
thuong chay nhanh sau khi dich	thường chạy nhanh sau khi dịch
debug cham hon	debug chậm hơn
phai dich lai	phải dịch lại
dich + thuc thi tung cau/tung phan ngay	dịch + thực thi từng câu/từng phần ngay
de debug, chay cham hon	dễ debug, chạy chậm hơn
it tao file object rieng	ít tạo file object riêng
dich assembly	dịch assembly
KET HOP nhieu object module	KẾT HỢP nhiều object module
thanh 1 executable/load module	thành 1 executable/load module
nap chuong trinh vao bo nho de chay	nạp chương trình vào bộ nhớ để chạy
phan mem thap, thuong nam trong ROM/flash	phần mềm thấp, thường nằm trong ROM/flash
con khi mat dien	còn khi mất điện
Khac application/utility nam o dia	Khác application/utility nằm ở đĩa
### S6. Open source / license	### S6. Open source / license
cho phep xem, sua, phan phoi lai source	cho phép xem, sửa, phân phối lại source
Dung khi muon share code	Dùng khi muốn share code
tra phi, ma dong	trả phí, mã đóng
mien phi dung nhung chua chac open source	miễn phí dùng nhưng chưa chắc open source
dung thu / thue theo ky	dùng thử / thuê theo kỳ
### S7. Peripheral vs CPU internals	### S7. Peripheral vs CPU internals
ngoai vi	ngoại vi
ngoai CPU	ngoài CPU
Khong phai peripheral	Không phải peripheral
nam trong/gan CPU	nằm trong/gần CPU
### S8. Human interface / interface design	### S8. Human interface / interface design
Muc dich	Mục đích
