TOM TAT CHI TIET ON THI	TÓM TẮT CHI TIẾT ÔN THI
cai thien tuong tac nguoi-may	cải thiện tương tác người-máy
de dung	dễ dùng
de tiep can	dễ tiếp cận
Hieu qua	Hiệu quả
giam loi nguoi dung, tang nang suat, giam dao tao	giảm lỗi người dùng, tăng năng suất, giảm đào tạo
KHONG phai muc tieu chinh	KHÔNG phải mục tiêu chính
giam gia hardware, tang nhiet CPU, bo multimedia	giảm giá hardware, tăng nhiệt CPU, bỏ multimedia
### S9. File organization	### S9. File organization
luu theo thu tu, doc lan luot	lưu theo thứ tự, đọc lần lượt
truy cap nhanh theo key/dia chi	truy cập nhanh theo key/địa chỉ
phu hop 1 trieu ban ghi + customer ID duy nhat	phù hợp 1 triệu bản ghi + customer ID duy nhất
ghi theo thu tu nhan duoc, khong sort	ghi theo thứ tự nhận được, không sort
insert nhanh, search cham	insert nhanh, search chậm
tuan tu, cham random access	tuần tự, chậm random access
### S10. SQL bo sung	### S10. SQL bổ sung
xoa CA dinh nghia bang VA du lieu	xóa CẢ định nghĩa bảng VÀ dữ liệu
xoa dong	xóa dòng
co the co WHERE	có thể có WHERE
cau truc bang con	cấu trúc bảng còn
xoa het dong, giu cau truc	xóa hết dòng, giữ cấu trúc
tuy DBMS	tùy DBMS
Tim luong cao thu 2 theo phong	Tìm lương cao thứ 2 theo phòng
dung subquery	dùng subquery
voi dieu kien < MAX	với điều kiện < MAX
Hoac	Hoặc
trong window function	trong window function
### S11. Truyen file - tinh thoi gian	### S11. Truyền file - tính thời gian
Cong thuc	Công thức
Kich_thuoc_bit / (Toc_do_bit_hieu_dung)	Kích_thước_bit / (Tốc_độ_bit_hiệu_dụng)
Toc do hieu dung	Tốc độ hiệu dụng
duong 64 kbps	đường 64 kbps
So bit	Số bit
Toc do hieu dung	Tốc độ hiệu dụng
Luu y don vi	Lưu ý đơn vị
thuong trong de mang	thường trong đề mạng
### S12. Two's complement - cach tinh	### S12. Two's complement - cách tính
So am n bit dang 2's complement	Số âm n bit dạng 2's complement
neu bit cao nhat = 1 thi la so am	nếu bit cao nhất = 1 thì là số âm
Cach 1	Cách 1
gia tri	giá trị
tong	tổng
Cach 2	Cách 2
dao bit roi +1 de lay tri tuyet doi, roi them dau tru	đảo bit rồi +1 để lấy trị tuyệt đối, rồi thêm dấu trừ
Dao bit	Đảo bit
thap phan	thập phân
so la	số là
Hoac	Hoặc
### S13. Hex / radix nhac lai	### S13. Hex / radix nhắc lại
Hex dung 0-9, A-F	Hex dùng 0-9, A-F
Octal (bat phan): chu so 0-7	Octal (bát phân): chữ số 0-7
Decimal: 0-9	Decimal: 0-9
moi chu so thap phan = 4 bit	mỗi chữ số thập phân = 4 bit
khong phai he dem 0-7	không phải hệ đếm 0-7
### S14. Postfix / Reverse Polish Notation (RPN)	### S14. Postfix / Reverse Polish Notation (RPN)
Trung to	Trung tố
Tien to (prefix)	Tiền tố (prefix)
Hau to (postfix/RPN)	Hậu tố (postfix/RPN)
vi * uu tien hon +, nhan B*C truoc roi cong A	vì * ưu tiên hơn +, nhân B*C trước rồi cộng A
Quy tac hau to	Quy tắc hậu tố
toan hang truoc, toan tu sau	toán hạng trước, toán tử sau
dung stack	dùng stack
gap so thi PUSH	gặp số thì PUSH
gap phep thi POP 2 toan hang, tinh, PUSH ket qua	gặp phép thì POP 2 toán hạng, tính, PUSH kết quả
Nhan 2 ve	Nhân 2 vế
De thi hay cho bieu thuc, chon dung chuoi postfix	Đề thi hay cho biểu thức, chọn đúng chuỗi postfix
### S15. Stack / Queue mo phong buoc	### S15. Stack / Queue mô phỏng bước
PUSH them dinh, POP lay dinh	PUSH thêm đỉnh, POP lấy đỉnh
Vi du rong	Ví dụ rỗng
dinh con lai	đỉnh còn lại
ENQUEUE cuoi, DEQUEUE dau	ENQUEUE cuối, DEQUEUE đầu
dau hang	đầu hàng
con C,D	còn C,D
### S16. Linked list chen	### S16. Linked list chèn
can con tro Head de duyet tu dau	cần con trỏ Head để duyệt từ đầu
Chen X giua B va C	Chèn X giữa B và C
Khong can bat dau tu Tail	Không cần bắt đầu từ Tail
singly khong co prev	singly không có prev
### S17. BST va duyet cay	### S17. BST và duyệt cây
moi nut trai < nut hien tai < nut phai	mỗi nút trái < nút hiện tại < nút phải
moi cay con cung thoa	mỗi cây con cũng thỏa
Inorder (trai-nut-phai) tren BST cho day TANG DAN	Inorder (trái-nút-phải) trên BST cho dãy TĂNG DẦN
Vi du nut	Ví dụ nút
nut-trai-phai	nút-trái-phải
trai-phai-nut	trái-phải-nút
Cay nhi phan day du	Cây nhị phân đầy đủ
chieu cao toi thieu	chiều cao tối thiểu
muc 0-based hoac so canh	mức 0-based hoặc số cạnh
can doc de	cần đọc đề
chieu cao toi thieu	chiều cao tối thiểu
thuong = floor(log2 n) = 4 (canh) hoac so level = 5	thường = floor(log2 n) = 4 (cạnh) hoặc số level = 5
O de FE/tieng Viet hay lay so level-1 = 4 khi 31 nut perfect	Ở đề FE/tiếng Việt hay lấy số level-1 = 4 khi 31 nút perfect
### S18. Sort / Search bo sung	### S18. Sort / Search bổ sung
moi luot "noi" phan tu lon ve cuoi	mỗi lượt "nổi" phần tử lớn về cuối
swap ke nhau	swap kề nhau
moi luot chon MIN (hoac max) trong phan con lai, doi len dau phan chua sort	mỗi lượt chọn MIN (hoặc max) trong phần còn lại, đổi lên đầu phần chưa sort
Vi du	Ví dụ
lan 1 chon min=16, doi voi 84	lần 1 chọn min=16, đổi với 84
thuoc Divide and Conquer (chia de tri)	thuộc Divide and Conquer (chia để trị)
khong phai (hoac khong dac trung DnC)	không phải (hoặc không đặc trưng DnC)
khong can mang da sort	không cần mảng đã sort
best case so sanh = 1 (dung ngay dau)	best case so sánh = 1 (đúng ngay đầu)
CAN mang da sort	CẦN mảng đã sort
So lan so sanh toi da	Số lần so sánh tối đa
Vi du N=7 (mang 7 pt) tim 1 pt: toi da 3 lan	Ví dụ N=7 (mảng 7 phần tử) tìm 1 phần tử: tối đa 3 lần
### S19. Divide and Conquer	### S19. Divide and Conquer
Chia bai toan thanh bai con giong nhau, giai roi ket hop	Chia bài toán thành bài con giống nhau, giải rồi kết hợp
Vi du	Ví dụ
tinh luy thua nhanh	tính lũy thừa nhanh
brute force / don gian, khong xep nhom DnC chuan trong de	brute force / đơn giản, không xếp nhóm DnC chuẩn trong đề
### S20. ISMS / PDCA	### S20. ISMS / PDCA
thiet lap muc tieu, chinh sach, danh gia rui ro	thiết lập mục tiêu, chính sách, đánh giá rủi ro
tai san thong tin, chon bien phap	tài sản thông tin, chọn biện pháp
trien khai bien phap / van hanh	triển khai biện pháp / vận hành
giam sat, do, review tinh trang	giám sát, đo, review tình trạng
cai tien	cải tiến
Vay	Vậy
### S21. Risk assessment dung	### S21. Risk assessment đúng
Khong the xu ly het moi rui ro	Không thể xử lý hết mọi rủi ro
uoc luong thiet hai * tan suat, xep hang uu tien theo muc do rui ro	ước lượng thiệt hại * tần suất, xếp hạng ưu tiên theo mức độ rủi ro
SAI: chi nhin loss value ma bo qua tan suat	SAI: chỉ nhìn loss value mà bỏ qua tần suất
khong duoc lap lai phan tich	không được lặp lại phân tích
khong duoc dung du lieu qua khu tuong tu	không được dùng dữ liệu quá khứ tương tự
### S22. Information security policy	### S22. Information security policy
Chinh sach the hien tu duy / huong di cua to chuc ve hanh vi va tieu chi phan doan de dat muc an ninh	Chính sách thể hiện tư duy / hướng đi của tổ chức về hành vi và tiêu chí phán đoán để đạt mức an ninh
Ap dung toan to chuc, khong phu thuoc tung san pham bao mat	Áp dụng toàn tổ chức, không phụ thuộc từng sản phẩm bảo mật
Khong phai de cong bo vulnerability ra ben ngoai	Không phải để công bố vulnerability ra bên ngoài
### S23. CIA map dap an de	### S23. CIA map đáp án đề
khong lo hong cho ben thu 3	không lộ hổng cho bên thứ 3
thong tin / quy trinh xu ly chinh xac va day du	thông tin / quy trình xử lý chính xác và đầy đủ
user truy cap tai san thong tin dung luc can	user truy cập tài sản thông tin đúng lúc cần
dung user duoc uy quyen	đúng user được ủy quyền
### S24. Cryptography - de hay ra	### S24. Cryptography - đề hay ra
1 khoa chung	1 khóa chung
nhanh	nhanh
kho chia khoa an toan cho nhieu nguoi neu dung chung 1 key	khó chia khóa an toàn cho nhiều người nếu dùng chung 1 key
public ma hoa / private giai ma	public mã hóa / private giải mã
hoac nguoc cho chu ky	hoặc ngược cho chữ ký
CHAM hon symmetric	CHẬM hơn symmetric
public key duoc cong khai	public key được công khai
KHONG can phan phoi bi mat khoa ma hoa public	KHÔNG cần phân phối bí mật khóa mã hóa public
Hybrid thuc dung	Hybrid thực dụng
dung public key de ma hoa/gui common key phien	dùng public key để mã hóa/gửi common key phiên
roi dung common key ma hoa du lieu	rồi dùng common key mã hóa dữ liệu
Day la mo ta "appropriate" hay chon	Đây là mô tả "appropriate" hay chọn
ngan lo hong NOI DUNG	ngăn lộ hổng NỘI DUNG
Khong ngan DoS mail	Không ngăn DoS mail
khong tu dong bao ve log server	không tự động bảo vệ log server
mat key van la van de quan ly key	mất key vẫn là vấn đề quản lý key
### S25. Digital signature muc tieu	### S25. Digital signature mục tiêu
Dam bao noi dung khong bi sua trai phep	Đảm bảo nội dung không bị sửa trái phép
xac thuc nguoi ky + non-repudiation	xác thực người ký + non-repudiation
Khi release software: chu yeu	Khi release software: chủ yếu
KHONG phai: han che user	KHÔNG phải: hạn chế user
do la license/DRM	đó là license/DRM
chung minh ban quyen	chứng minh bản quyền
cam ket bao tri	cam kết bảo trì
### S26. Biometric	### S26. Biometric
tu mat	từ mắt
van tay	vân tay
giong	giọng
long ban tay	lòng bàn tay
khuon mat	khuôn mặt
### S27. WPA / WAF / NAT / UTM	### S27. WPA / WAF / NAT / UTM
ma hoa / bao mat Wireless LAN	mã hóa / bảo mật Wireless LAN
chan tan cong loi ung dung web	chặn tấn công lỗi ứng dụng web
map 1 internal IP <-> 1 external IP	map 1 internal IP <-> 1 external IP
tich hop nhieu chuc nang bao mat	tích hợp nhiều chức năng bảo mật
### S28. Proxy	### S28. Proxy
thay client gui request ra server (phia client)	thay client gửi request ra server (phía client)
thay server nhan request tu client (phia server)	thay server nhận request từ client (phía server)
can bang tai, SSL offload, bao ve origin	cân bằng tải, SSL offload, bảo vệ origin
Khac IDS (phat hien xam nhap)	Khác IDS (phát hiện xâm nhập)
khac personal firewall chi PC	khác personal firewall chỉ PC
### S29. OP25B	### S29. OP25B
loc/chan may tram noi bo gui SMTP (port 25) thang ra mail server ngoai	lọc/chặn máy trạm nội bộ gửi SMTP (port 25) thẳng ra mail server ngoài
giam spam may nhiem	giảm spam máy nhiễm
Khac SPF/DKIM (xac thuc domain), honeypot, web content filter	Khác SPF/DKIM (xác thực domain), honeypot, web content filter
### S30. JPCERT/CC	### S30. JPCERT/CC
la coordinating body cho Information Security Early Warning Partnership	là coordinating body cho Information Security Early Warning Partnership
doi tac canh bao som an ninh thong tin	đối tác cảnh báo sớm an ninh thông tin
o Nhat	ở Nhật
Khac IPA security center thuan tuy	Khác IPA security center thuần túy
khac Cabinet Secretariat center	khác Cabinet Secretariat center
khac du an dieu tra cryptography thuan	khác dự án điều tra cryptography thuần
### S31. Antivirus	### S31. Antivirus
so khop mau virus da biet	so khớp mẫu virus đã biết
hieu qua virus BIET, co ten virus	hiệu quả virus BIẾT, có tên virus
bat hanh vi la	bắt hành vi lạ
kho luon cho ra ten chinh xac nhu signature	khó luôn cho ra tên chính xác như signature
Signature file KHONG chi la 16/32 byte dau cua moi virus	Signature file KHÔNG chỉ là 16/32 byte đầu của mỗi virus
mo ta do sai/qua don gian	mô tả đó sai/quá đơn giản
Cung size file truoc/sau nhiem khong dam bao restore duoc chi bang "go virus"	Cùng size file trước/sau nhiễm không đảm bảo restore được chỉ bằng "gỡ virus"
### S32. Password admin dung	### S32. Password admin đúng
Sau khi xac minh danh tinh user quen mat khau	Sau khi xác minh danh tính user quên mật khẩu
RESET password va de user tu dat mat khau moi	RESET password và để user tự đặt mật khẩu mới
SAI: giai ma hash/password roi gui email/phone	SAI: giải mã hash/password rồi gửi email/phone
password dung hash 1 chieu, khong "decrypt"	password dùng hash 1 chiều, không "decrypt"
gui password cu la nguy hiem	gửi password cũ là nguy hiểm
### S33. Social engineering	### S33. Social engineering
Loi dung con nguoi, khong can exploit ky thuat	Lợi dụng con người, không cần exploit kỹ thuật
gia danh nguoi uy quyen goi dien hoi password	giả danh người ủy quyền gọi điện hỏi password
Khac: tan cong lo hong OS, remote control bot, crack PIN bang chuong trinh (ky thuat)	Khác: tấn công lỗ hổng OS, remote control bot, crack PIN bằng chương trình (kỹ thuật)
### S34. SSL/TLS	### S34. SSL/TLS
Giao thuc ket hop xac thuc client-server (qua certificate) va ma hoa du lieu truyen	Giao thức kết hợp xác thực client-server (qua certificate) và mã hóa dữ liệu truyền
xac thuc POP co bao ve password mot phan	xác thực POP có bảo vệ password một phần
uy quyen API	ủy quyền API
khung xac thuc mang	khung xác thực mạng
### S35. CCU (Communication Control Unit)	### S35. CCU (Communication Control Unit)
Thuc hien lap/thao goi du lieu truyen, dieu khien loi truyen	Thực hiện lắp/tháo gói dữ liệu truyền, điều khiển lỗi truyền
dinh dang phu hop duong truyen	định dạng phù hợp đường truyền
quay so	quay số
Tach biet chuc nang	Tách biệt chức năng
### S36. Multiplexing ngan gon	### S36. Multiplexing ngắn gọn
chia khe thoi gian (time slots) cho tung kenh/user	chia khe thời gian (time slots) cho từng kênh/user
chia bang tan so	chia băng tần số
chia buoc song anh sang	chia bước sóng ánh sáng
gan ma cho user	gán mã cho user
### S37. Multimedia	### S37. Multimedia
noi dung hinh anh chuyen dong	nội dung hình ảnh chuyển động
am thanh	âm thanh
tinh	tĩnh
chu	chữ
du lieu nhi phan chung	dữ liệu nhị phân chung
### S38. Semiconductor vs magnetic disk	### S38. Semiconductor vs magnetic disk
truy cap nhanh hon, it chuyen dong co	truy cập nhanh hơn, ít chuyển động cơ
re / dung luong lon, cham hon do seek+quay	rẻ / dung lượng lớn, chậm hơn do seek+quay
### S39. Response time / Availability / Real-time / Batch / Centralized	### S39. Response time / Availability / Real-time / Batch / Centralized
thoi gian tu gui yeu cau den nhan phan hoi	thời gian từ gửi yêu cầu đến nhận phản hồi
xac suat he thong dung duoc khi can	xác suất hệ thống dùng được khi cần
Payroll thang 1 lan	Payroll tháng 1 lần
Dat ve may bay can ngay	Đặt vé máy bay cần ngay
moi xu ly dồn 1 may trung tam	mọi xử lý dồn 1 máy trung tâm
nhieu may	nhiều máy
### S40. File management OS	### S40. File management OS
Quan ly file dong thoi nhieu user, khoa/quyen truy cap, toan ven	Quản lý file đồng thời nhiều user, khóa/quyền truy cập, toàn vẹn
khong phai language processing hay licensing	không phải language processing hay licensing
### S41. OS Process Management	### S41. OS Process Management
Chiu trach nhiem scheduling: process nao nhan CPU (time)	Chịu trách nhiệm scheduling: process nào nhận CPU (time)
### S42. Generation + storage tom tat de	### S42. Generation + storage tóm tắt đề
don vi nho nhat	đơn vị nhỏ nhất
da ngon ngu quoc te	đa ngôn ngữ quốc tế
### S43. Tu khoa / cong thuc bo sung chot	### S43. Từ khóa / công thức bổ sung chốt
dam bao atomic transaction phan tan	đảm bảo atomic transaction phân tán
du an la temporary (co thoi han bat dau-ket thuc ro)	dự án là temporary (có thời hạn bắt đầu–kết thúc rõ)
So mau 16-bit	Số mẫu 16-bit
Tu khoa bo sung de self-test day du	Từ khóa bổ sung để self-test đầy đủ
co thoi han bat dau va ket thuc xac dinh (temporary)	có thời hạn bắt đầu và kết thúc xác định (temporary)
16-bit patterns: 2^16 = 65536 = 65,536 loai (viet 216 co the nham 2^16)	16-bit patterns: 2^16 = 65536 = 65,536 loại (viết 216 có thể nhầm 2^16)
Chuong nay	Chương này
giai thich	giải thích
duoc cau tao	được cấu tạo
the nao	thế nào
du lieu	dữ liệu
bieu dien	biểu diễn
hoat dong	hoạt động
Day la nen tang	Đây là nền tảng
de hieu	để hiểu
cac chuong sau	các chương sau
Cau hinh	Cấu hình
co ban may tinh	cơ bản máy tính
Lich su may tinh	Lịch sử máy tính
Nam don vi chinh	Năm đơn vị chính
Bieu dien du lieu trong may tinh	Biểu diễn dữ liệu trong máy tính
cong nghe tang toc	công nghệ tăng tốc
bo nho phu	bộ nhớ phụ
Kien thuc doanh nghiep	Kiến thức doanh nghiệp
ke toan	kế toán
toan ung dung	toán ứng dụng
phap ly va tuan thu	pháp lý và tuân thủ
phan 'xa hoi & quan ly' cua FE	phần 'xã hội & quản lý' của FE
Muc dich hoat dong doanh nghiep	Mục đích hoạt động doanh nghiệp
Hoat dong doanh nghiep bam theo	Hoạt động doanh nghiệp bám theo
triet ly quan tri	triết lý quản trị
quan diem, ly do ton tai, gia tri cot loi	quan điểm, lý do tồn tại, giá trị cốt lõi
Muc tieu cot loi	Mục tiêu cốt lõi
tao loi nhuan va ton tai lau dai	tạo lợi nhuận và tồn tại lâu dài
trong quan tri lanh manh	trong quản trị lành mạnh
Dong thoi dong gop xa hoi	Đồng thời đóng góp xã hội
neu mat long tin xa hoi se kho ton tai	nếu mất lòng tin xã hội sẽ khó tồn tại
Chu trinh co ban	Chu trình cơ bản
huy dong von	huy động vốn
san xuat/dich vu	sản xuất/dịch vụ
ban hang thu tien	bán hàng thu tiền
tra chi phi	trả chi phí
luong, gia von	lương, giá vốn
lai/lo	lãi/lỗ
chia co tuc + giu lai tai dau tu	chia cổ tức + giữ lại tái đầu tư
Dac diem to chuc	Đặc điểm tổ chức
chuc nang kinh te	chức năng kinh tế
tach so huu va quan ly	tách sở hữu và quản lý
doc lap quyet dinh	độc lập quyết định
he thong hop tac nhieu nguoi	hệ thống hợp tác nhiều người
Van hanh theo PDCA	Vận hành theo PDCA
cai tien lien tuc	cải tiến liên tục
trach nhiem xa hoi cua doanh nghiep	trách nhiệm xã hội của doanh nghiệp
voi cong dong, moi truong	với cộng đồng, môi trường
giam tieu thu dien thiet bi IT	giảm tiêu thụ điện thiết bị IT
dung tai nguyen hieu qua	dùng tài nguyên hiệu quả
dinh hinh gia tri/thuong hieu	định hình giá trị/thương hiệu
giam sat quan tri de dang tin	giám sát quản trị để đáng tin
voi thi truong/khach hang	với thị trường/khách hàng
cong bo thong tin tai chinh/kinh doanh	công bố thông tin tài chính/kinh doanh
bat buoc hoac tu nguyen cho nha dau tu	bắt buộc hoặc tự nguyện cho nhà đầu tư
ke hoach duy tri/khoi phuc nghiep vu	kế hoạch duy trì/khôi phục nghiệp vụ
khi that bai/thien tai	khi thất bại/thiên tai
thoi gian dung chap nhan duoc	thời gian dừng chấp nhận được
Co cau to chuc	Cơ cấu tổ chức
Hinh thuc von	Hình thức vốn
nha nuoc	nhà nước
tu nhan/cong ty	tư nhân/công ty
khong chia lai	không chia lãi
Cong ty co phan	Công ty cổ phần
huy dong von bang co phan	huy động vốn bằng cổ phần
chiu trach nhiem huu han	chịu trách nhiệm hữu hạn
co the IPO len san	có thể IPO lên sàn
Co quan	Cơ quan
quyet dinh cao nhat	quyết định cao nhất
dieu hanh quan trong	điều hành quan trọng
co the co outside director	có thể có outside director
kiem toan giam sat	kiểm toán giám sát
Co cau	Cơ cấu
Anh huong quyen han va giao tiep	Ảnh hưởng quyền hạn và giao tiếp
Vai tro C-level	Vai trò C-level
Quan tri kinh doanh	Quản trị kinh doanh
Nguon luc quan tri	Nguồn lực quản trị
nguoi - may - vat tu - tien - thong tin	người - máy - vật tư - tiền - thông tin
